namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    0.0641763434f, -0.0904042572f, -0.158609092f, 0.146197379f, -0.155932814f, -0.157992661f, -0.191707835f, -0.138890907f,
    -0.0991474688f, -0.198431477f, -0.184604734f, 0.00732733682f, 0.110621944f, 0.215135038f, -0.162915602f, 0.175458878f,
    -0.0199202597f, -0.104481339f, 0.105674185f, 0.0299299527f, -0.0912485421f, -0.0659340471f, -0.0550417155f, -0.00450311927f,
    -0.0343526043f, -0.27780658f, -0.0233074259f, 0.00109318178f, 0.0617905483f, 0.168186933f, 0.105129875f, -0.000306178787f,
    -0.175405741f, -0.151694551f, 0.249589935f, 0.0589357354f, -0.0445264056f, 0.045004636f, -0.203613997f, 0.0393604115f,
    0.318578333f, 0.0546104126f, 0.151235625f, 0.16482532f, 0.083217442f, -0.157660708f, -0.0462996177f, -0.221113533f,
    0.0532995351f, -0.0571054965f, 0.0919507518f, 0.0274178088f, -0.280005097f, -0.155384809f, 0.0678192005f, 0.0190796759f,
    0.0452030003f, 0.161513999f, 0.0341089033f, -0.146454006f, -0.0116260974f, 0.078927286f, -0.0444039591f, 0.0106311562f,
    -0.0819962993f, 0.235242859f, -0.0157524198f, -0.17148909f, 0.0278036408f, -0.045522742f, -0.188253969f, -0.0322156399f,
    0.16171962f, -0.157574385f, 0.16206339f, 0.112302803f, 0.104753204f, -0.0144505501f, 0.287979871f, -0.0273290761f,
    -0.360653222f, 0.00159677234f, 0.223154888f, -0.110853113f, -0.01772229f, -0.0101011833f, -0.0314406492f, 0.17399624f,
    0.200466961f, 0.0496677421f, -0.0199920088f, -0.106398709f, -0.0415288806f, -0.218412772f, -0.094028011f, 0.0707982928f,
    -0.201351747f, 0.0217793081f, 0.0800476968f, -0.622894168f, -0.213093355f, 0.0166662f, -0.116538152f, 0.0334741697f,
    0.0475179926f, -0.050973203f, 0.178959325f, -0.0848769173f, -0.082058847f, 0.0344210267f, -0.0781257674f, -0.0889657438f,
    -0.0243593603f, 0.201857582f, 0.000670108711f, 0.065329507f, 0.114161387f, 0.0906274617f, -0.0176924355f, -0.146989092f,
    0.234011546f, 0.0186895337f, 0.00920017716f, 0.0804291442f, -0.163315907f, -0.113324709f, 0.174392521f, 0.0649016947f,
    -0.139390647f, -0.107580006f, -0.0630158111f, 0.0649505481f, 0.0868479088f, -0.0256811492f, 0.146681309f, -0.128912464f,
    -0.104548417f, -0.0199976638f, -0.0896590501f, -0.197264835f, 0.0175672974f, 0.072198309f, -0.0332044512f, -0.0449824631f,
    -0.154909849f, -0.190006673f, 0.275357962f, 0.129324228f, -0.0759899616f, 0.0321440957f, -0.043498002f, -0.0175443999f,
    -0.0871791244f, 0.203484669f, 0.0419052429f, -0.135367289f, -0.0418288782f, 0.332077473f, -0.0604310334f, -0.0342973135f,
    0.127308086f, 0.160525158f, 0.0781655833f, -0.125539318f, -0.0186066218f, 0.0522369444f, -0.12657474f, -0.0373682305f,
    0.04193151f, 0.0283688102f, 0.18581228f, 0.00221178331f, 0.115240954f, 0.0455965512f, 0.0732681453f, 0.110501312f,
    -0.134277642f, -0.15197514f, 0.218813568f, 0.0596241541f, 0.3083058f, -0.169747695f, -0.122742616f, -0.104158789f,
    -0.0893165991f, 0.211548463f, -0.167030334f, -0.290086299f, 0.317782491f, -0.0928310156f, -0.0348400921f, -0.0888388529f,
    0.0725929737f, -0.186984763f, -0.110098392f, -0.114447869f, 0.014286126f, -0.157771796f, -0.0361200497f, -0.063822642f,
    0.0232993737f, -0.367659658f, -0.0514164157f, -0.170017228f, 0.096717298f, -0.125223532f, 0.109932236f, -0.0774802789f,
    0.203429744f, 0.00821549445f, 0.110024028f, 0.0468875915f, 0.0250439811f, 0.102993988f, -0.0723586306f, -0.00393660832f,
    -0.278936803f, -0.0562497526f, 0.16654253f, 0.0661655962f, -0.193775892f, 0.0799217671f, -0.19768995f, 0.0661163479f,
    -0.0029365588f, 0.0566736199f, -0.0842486769f, 0.159834862f, 0.124421299f, 0.18093054f, -0.0681572184f, -0.0963731855f,
    -0.256052852f, 0.0612636134f, 0.0795086995f, -0.0714814365f, 0.162300751f, -0.0664596483f, -0.240593717f, -0.383913279f,
    -0.29504934f, 0.0499125421f, 0.0946309045f, 0.167389244f, 0.0403495394f, -0.106617585f, -0.268784642f, 0.2321935f,
    -0.024746282f, 0.0285927262f, -0.166883588f, 0.0467498638f, -0.038250301f, 0.0818516165f, -0.114668347f, 0.00743153039f,
    -0.0318917148f, 0.0734557286f, -0.0682276189f, -0.0114894575f, 0.084803544f, -0.0428628102f, -0.362243176f, 0.137687042f,
    0.0607926473f, -0.040906921f, -0.130262062f, -0.103629418f, 0.0863908827f, 0.0488626733f, 0.160150573f, -0.0865751654f,
    0.234213099f, 0.0191856977f, -0.0878027305f, 0.0727033392f, -0.139812127f, -0.141757935f, -0.0501807258f, 0.196083128f,
    -0.132011503f, -0.0784347579f, 0.0998207927f, 0.057816565f, -0.0689968839f, -0.0458874218f, -0.119161382f, 0.00887540728f,
    0.0760756508f, -0.17204383f, 0.156270504f, -0.246800542f, -0.129689336f, -0.133134156f, -0.13391827f, 0.091917038f,
    0.0817524567f, 0.297008723f, -0.149165496f, -0.174558505f, -0.143174425f, -0.0417752564f, -0.107813582f, 0.129830673f,
    -0.0770647526f, -0.115975901f, 0.0954681486f, 0.070672974f, 0.0154521316f, 0.010046999f, 0.11168436f, -0.127823889f,
    0.111191362f, 0.0635134652f, 0.0701286197f, -0.0463979617f, 0.143679023f, -0.153093219f, 0.044133015f, 0.0184912104f,
    -0.0123571968f, -0.0258452184f, 0.148903266f, 0.0571727641f, -0.206816927f, -0.205431476f, 0.110183686f, 0.139599502f,
    0.133295625f, -0.059577994f, 0.0154641801f, -0.014840669f, 0.0210013129f, -0.159003392f, -0.077565439f, 0.077289626f,
    -0.106907725f, 0.107123859f, -0.00796105433f, 0.165180609f, -0.0775622055f, 0.0157787167f, -0.0685060918f, -0.00131293363f,
    -0.040184252f, -0.143069491f, -0.0136117311f, 0.0253911875f, -0.143754363f, 0.00957019534f, -0.128528014f, -0.0829219818f,
    0.0171214659f, 0.0654716641f, -0.0234184489f, -0.0994595438f, 0.149871364f, 0.00570656499f, 0.195215464f, 0.0567762181f,
    0.0510435216f, 0.0748619586f, 0.032211259f, 0.0284206606f, 0.128054842f, -0.190307245f, -0.015849201f, 0.14914234f,
    0.137524173f, -0.0571877696f, 0.102728136f, -0.265866846f, -0.0542766228f, 0.000179949973f, 0.24961175f, 0.0415026397f,
    -0.019637337f, -0.222209603f, -0.0670194253f, 0.0380629264f, 0.0025840546f, -0.0565076247f, -0.127237767f, 0.0698600039f,
    0.101782694f, 0.149264202f, 0.1390367f, -0.00161655259f, -0.051767081f, 0.0764901042f, -0.0621711053f, -0.259905189f,
    -0.0155515037f, 0.231588274f, -0.214152738f, -0.0237242207f, 0.0799619853f, 0.022572659f, 0.0587875359f, 0.106443271f,
    -0.108638145f, -0.0934649259f, 0.152563766f, 0.0636680722f, 0.0847084746f, -0.015285546f, -0.275613487f, -0.0697191358f,
    -0.0309122261f, 0.0302212834f, -0.188881561f, -0.060241811f, 0.035496939f, -0.312888414f, -0.0288014188f, 0.0413570292f,
    0.0381618664f, 0.079562597f, 0.0683216304f, -0.20230782f, 0.32640624f, -0.00330964755f, 0.0061804927f, -0.1747839f,
    -0.247043088f, -0.00109055231f, 0.00663308846f, 0.0647888258f, 0.0721101761f, 0.112254821f, -0.0384847075f, -0.168189436f,
    -0.2049409f, 0.1449918f, 0.106394932f, 0.117169566f, 0.127141222f, 0.0618347116f, -0.0616529435f, 0.278102577f,
    -0.0815735981f, -0.0565235056f, 0.402497292f, 0.156051874f, -0.169420987f, 0.232061058f, -0.0673475191f, -0.0816673934f,
    -0.114042126f, 0.0194831379f, -0.084131062f, 0.042662736f, -0.0716373324f, -0.0792837515f, -0.135306016f, -0.146011963f,
    -0.136530399f, -0.0715664104f, -0.0239279848f, -0.0842576101f, 0.0321712382f, -0.212380961f, -0.107552029f, -0.00396195985f,
    0.0557537191f, -0.258425593f, -0.110720046f, 0.0487629734f, -0.023457475f, -0.0598466732f, -0.0250667967f, -0.165862679f,
    0.258793175f, 0.275336832f, 0.263721496f, -0.118490689f, 0.118043482f, 0.285824835f, -0.102823287f, 0.0290987082f,
    0.109116234f, 0.041474741f, -0.0033378955f, 0.060583543f, -0.0287558176f, 0.0129586104f, 0.0636639372f, 0.105727792f,
    0.108469002f, 0.0948204398f, 0.08321134f, 0.145132229f, 0.18681024f, -0.06048017f, -0.00923129637f, -0.179185763f,
    -0.012137386f, 0.125254855f, 0.0791597068f, -0.196067408f, -0.00197891425f, -0.0524667092f, -0.045913592f, 0.102208748f,
    -0.0585558489f, -0.049718231f, -0.0343163796f, 0.139738053f, 0.0554446466f, -0.0898253769f, -0.0363409035f, -0.0490107536f,
    -0.170499593f, -0.0166569669f, 0.0310654119f, 0.0649260208f, -0.0281198882f, -0.0405802578f, -0.0493617393f, 0.0280392915f,
    0.189133793f, -0.154437661f, -0.0476095639f, -0.06053463f, -0.239273727f, -0.0352535322f, 0.0510845892f, 0.0775096118f,
    -0.0637528002f, 0.0938827842f, -0.302840233f, -0.0861256644f, -0.108188167f, -0.142104581f, 0.00696351426f, -0.0614859015f,
    -0.0786262155f, 0.118364245f, 0.0569582283f, 0.0792414173f, -0.0906785801f, 0.0586554706f, 0.104851335f, 0.0828008726f,
    0.140940234f, -0.043470908f, -0.0719735622f, 0.43611902f, 0.194477767f, -0.0551894866f, -0.0900000185f, 0.232236549f,
    0.0790252313f, 0.0695411786f, 0.260948986f, -0.166673511f, -0.462871075f, -0.148486316f, -0.218894109f, 0.0782651231f,
    0.132810026f, 0.202372849f, -0.0622111708f, -0.137727723f, -0.0104616443f, 0.0044808886f, 0.101061746f, 0.0897343606f,
    -0.029437542f, 0.157174617f, -0.102189824f, 0.243394211f, 0.00976755191f, 0.0400564373f, 0.0531710796f, -0.144415691f,
    0.0889410377f, -0.0719873458f, 0.172288477f, -0.00914249569f, -0.104802579f, -0.203928024f, -0.0295248646f, 0.00332493358f,
    0.121338107f, 0.128272921f, -0.153296381f, -0.135767817f, 0.18621926f, 0.0297059733f, 0.0236141272f, -0.0262614954f,
    0.147114962f, -0.195033878f, -0.0831338316f, 0.0679522455f, -0.0598149188f, -0.115006573f, 0.0563418865f, -0.0153416041f,
    -0.119503036f, 0.148462877f, 0.0474859662f, -0.0169542711f, -0.00221917802f, -0.156722829f, -0.0508394986f, -0.153204724f,
    0.108046465f, 0.106922634f, -0.0341240019f, 0.154528663f, -0.135096267f, -0.0233768504f, -0.116565578f, 0.0505886041f,
    -0.0731425509f, 0.101340108f, -0.302793115f, 0.0585740767f, 0.27001524f, 0.0367562696f, 0.13501057f, 0.145756066f,
    -0.0797988251f, -0.0281219669f, 0.0849466771f, 0.012764981f, 0.0762172267f, 0.0597928166f, 0.0744894072f, -0.0665013492f,
    0.0068895272f, -0.0408815891f, 0.0223713852f, -0.301908672f, -0.131777048f, -0.0645957813f, 0.12121477f, 0.0488871895f,
    -0.0725696906f, -0.0544979386f, -0.134745523f, -0.0271622185f, 0.041416239f, -0.13026002f, -0.119104035f, 0.0860669687f,
    0.215918049f, 0.0107987244f, -0.247998416f, -0.151397049f, -0.00176447374f, 0.0204022322f, -0.116790578f, -0.0686081648f,
    0.208834186f, 0.0932426006f, 0.0976015627f, 0.0569271147f, 0.0406218059f, 0.080043301f, 0.0420929044f, 0.0267868359f,
    -0.059964288f, 0.228888959f, -0.167202875f, -0.131168246f, -0.0879331306f, -0.0746631995f, 0.184208617f, -0.13430573f,
    -0.0181782059f, -0.0816166326f, -0.0953885913f, -0.150414839f, -0.131942585f, -0.0464995466f, 0.00193517632f, 0.0941911265f,
    -0.00612523081f, -0.0691399947f, 0.100834534f, -0.249120742f, -0.050556168f, 0.0347976424f, -0.0509126522f, 0.120085388f,
    -0.0629908219f, 0.0724096671f, -0.0526932329f, -0.0262227729f, -0.0989051387f, -0.00568549894f, 0.0949346051f, 0.297472626f,
    -0.0757734329f, 0.162172407f, 0.110171072f, 0.144721061f, 0.061725691f, 0.227147117f, -0.343290925f, 0.0397744998f,
    0.065676786f, 0.207113907f, 0.0363017246f, -0.13986522f, -0.293862671f, -0.0470530316f, -0.117392577f, 0.329037368f,
    0.110464163f, 0.0524282046f, 0.0661784932f, 0.022865152f, -0.168213829f, 0.046257399f, -0.109411582f, 0.0925749242f,
    0.119674705f, 0.150317043f, 0.181986287f, 0.222999647f, 0.0688658878f, 0.225971326f, 0.137869388f, -0.0763256773f,
    0.0730897486f, -0.244565248f, -0.0823305324f, 0.040168263f, 0.0990649909f, -0.0949864984f, 0.120177232f, -0.0710399076f,
    -0.259037524f, -0.0469891317f, -0.0275953189f, -0.230348021f, 0.0317897387f, -0.164146632f, 0.0599683672f, 0.178925082f,
    -0.0225684978f, 0.0438530408f, -0.0137391817f, 0.102509193f, 0.00326000433f, -0.150279939f, 0.222205296f, -0.196746126f,
    0.0994552374f, -0.125895828f, 0.0595355853f, -0.308142841f, 0.0921216235f, -0.101304136f, -0.0806861073f, -0.0895791948f,
    -0.020855736f, 0.0520944856f, -0.0191760398f, -0.144014612f, -0.216942891f, 0.293148816f, -0.224787444f, -0.00146888534f,
    -0.064835988f, 0.270998508f, 0.0664345846f, -0.0288996287f, -0.231863767f, 0.0100788809f, 0.16729565f, 0.07309746f,
    0.018401444f, 0.0286236983f, 0.0285982974f, 0.0167715736f, 0.151774719f, -0.0344979912f, -0.126568496f, 0.26000303f,
    0.136998817f, -0.0540368594f, 0.194452167f, 0.254682302f, -0.090014562f, -0.108422495f, -0.0602928028f, -0.0479954071f,
    -0.0115899155f, -0.0592351258f, -0.047932487f, 0.0404938497f, 0.0873418376f, 0.0867508054f, -0.139519766f, 0.0190459024f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK4_B[32] =
#endif
{
    0.121152997f, -0.000434696354f, -0.0659129843f, -0.289909482f, -0.20866482f, 0.00804977771f, -0.0457504317f, 0.0f,
    -0.0106769819f, -0.0260010846f, -0.0161214061f, -0.0251437183f, 0.0267431568f, -0.00324951392f, 0.0614494272f, 0.0623644367f,
    0.0f, -0.0145338848f, -0.0917462781f, 0.083706446f, -0.045789279f, 0.0f, -0.0456955768f, -0.00122690271f,
    -0.137658089f, 0.0281192791f, -0.036882665f, -0.00503900182f, -0.011233924f, -0.138801113f, -0.00314450753f, -0.0189311095f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK5_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK5_W[1024] =
#endif
{
    0.101363324f, -0.167591214f, 0.097735852f, -0.239741892f, -0.0149769774f, 0.0531780124f, 0.0340444334f, -0.059547741f,
    -0.0525573716f, -0.0225437526f, 0.0107539333f, -0.147026271f, -0.0417459756f, 0.136798993f, -0.0743806362f, 0.0933094248f,
    0.27671349f, 0.0439850241f, -0.0815827474f, -0.305239826f, -0.0950478762f, 0.0470483527f, 0.130738005f, 0.0026827415f,
    0.540575445f, -0.0066237445f, -0.0659446046f, 0.143129677f, 0.304974288f, 0.0844935998f, 0.0560098216f, -0.0607510805f,
    -0.25050348f, -0.00698652444f, 0.260932922f, 0.0522646606f, -0.032431148f, -0.0526224375f, -0.342566818f, -0.126024753f,
    -0.0351596996f, 0.124179475f, 0.0794365779f, -0.0335641392f, -0.138065159f, 0.013860777f, -0.0718312711f, -0.149450094f,
    0.0716147721f, -0.25134322f, -0.0670028925f, 0.143928602f, -0.236473262f, 0.0281261355f, 0.151468322f, -0.010589744f,
    0.0537922345f, 0.299638718f, 0.153594717f, -0.0551296473f, -0.105152749f, 0.0535026267f, 0.156535476f, 0.0976162478f,
    0.00215961388f, -0.135310546f, -0.134019539f, -0.0341139734f, -0.125555664f, -0.00272548595f, -0.124232918f, -0.0353285894f,
    -0.0131409587f, 0.0667906627f, -0.0831606761f, -0.0076393378f, -0.126624912f, -0.132628381f, 0.0602581091f, 0.0399622731f,
    -0.0984379426f, 0.040324226f, -0.147964954f, -0.00543931825f, 0.167207256f, -0.309056222f, -0.0242116433f, 0.0717605948f,
    0.113616757f, -0.0388113782f, 0.105710499f, -0.111699857f, 0.217875436f, 0.195872948f, -0.183763206f, -0.0951453596f,
    0.126738369f, -0.0799322128f, -0.0494013131f, 0.0691268593f, -0.0110374885f, -0.0898728222f, -0.0318900868f, 0.232395515f,
    -0.080015935f, 0.149260193f, 0.115046829f, 0.0785937309f, -0.363313764f, 0.0623634867f, 0.113083929f, 0.128373876f,
    -0.106204495f, 0.047882054f, -0.0516693704f, -0.00226023723f, -0.0577984191f, -0.099514991f, 0.00804703683f, 0.311580718f,
    0.0624187589f, -0.18910946f, 0.0125245694f, 0.217031956f, 0.0341969356f, -0.357397139f, -0.0768398941f, -0.109433867f,
    -0.0131256003f, -0.174252018f, -0.126522988f, 0.14865616f, 0.133929461f, 0.200593308f, 0.15269202f, -0.39761129f,
    -0.10544233f, 0.0676178187f, 0.180895582f, -0.0326715373f, -0.0926456898f, 0.0151830148f, 0.0196126457f, 0.136386141f,
    0.0927402601f, -0.0814486146f, 0.0369915739f, -0.00258543994f, -0.0749004558f, 0.183309093f, -0.242036283f, 0.0613162071f,
    -0.00144067267f, -0.250804365f, -0.289290577f, 0.203872427f, -0.300021499f, 0.153925717f, -0.0153601114f, 0.18353188f,
    0.0798105299f, 0.152340636f, 0.129961729f, 0.189093605f, -0.136009783f, -0.02307388f, 0.0952289701f, -0.134347439f,
    0.126002491f, 0.187022388f, -0.0906491578f, 0.388591707f, 0.00660372199f, -0.00238755927f, 0.162356123f, 0.0157602578f,
    0.0377268568f, 0.164925128f, -0.338763505f, 0.0451335646f, -0.0666338205f, 0.049613189f, -0.0535924584f, 0.0604415387f,
    -0.087546207f, -0.133909002f, -0.0833168104f, -0.0460071415f, 0.0904595852f, -0.203248054f, 0.0568056405f, 0.167104155f,
    -0.14230074f, -0.391896933f, -0.180905789f, 0.894069672f, 0.0247962568f, -0.143162072f, 0.295878172f, 0.173661873f,
    0.149260521f, -0.208686575f, 0.0920760408f, -0.114820138f, -0.189880863f, 0.0808245093f, -0.18046999f, 0.178024188f,
    0.015131929f, -0.21209991f, 0.170658067f, -0.095044136f, 0.112255841f, 0.0337998793f, 0.228210673f, 0.0119559243f,
    0.335921586f, 0.113782518f, 0.225320384f, -0.514667749f, -0.183389008f, 0.0278921146f, 0.0490615368f, 0.211724788f,
    -0.110270277f, -0.0519583225f, 0.239967883f, 0.0855781212f, 0.161213353f, 0.103262521f, -0.046490889f, -0.12440116f,
    -0.104272328f, 0.114164904f, -0.10505674f, -0.266401827f, -0.114002101f, -0.121535853f, -0.0509383082f, 0.00301089231f,
    0.125225797f, -0.174443945f, 0.133272737f, 0.017704282f, 0.186521202f, 0.14701201f, -0.18073383f, -0.0726001784f,
    0.11129836f, -0.219262615f, 0.188933507f, -0.0734159946f, -0.00988876261f, 0.207640246f, 0.133083105f, 0.000998010393f,
    -0.0309154689f, -0.000460025272f, 0.0425289497f, 0.218803138f, -0.205027536f, 0.191313103f, 0.0404387042f, -0.184465557f,
    -0.00356574589f, -0.0463191792f, 0.328774005f, -0.103101663f, 0.0691680908f, 0.0138447993f, 0.13764751f, 0.101372257f,
    0.237315685f, 0.0223624445f, 0.0788198262f, -0.130012825f, 0.143872768f, -0.0122593762f, -0.0738217905f, -0.0666113198f,
    -0.0139825651f, 0.0455954596f, -0.163792089f, 0.177791059f, 0.0161940008f, 0.0620574541f, -0.0388751626f, 0.230959669f,
    -0.0783534795f, 0.099111326f, 0.22754012f, 0.11557959f, 0.154851362f, 0.0769629702f, 0.325751126f, 0.0998995528f,
    -0.132689193f, -0.0469932035f, -0.186338529f, 0.28741014f, 0.0172625426f, 0.238168985f, -0.00218488532f, -0.0493614227f,
    -0.0369966254f, -0.0259141047f, 0.211245105f, 0.214214787f, -0.116625875f, 0.154453501f, 0.0639428869f, -0.109410711f,
    -0.0966429189f, -0.0804650709f, -0.00886452477f, 0.0594482645f, -0.0160540882f, 0.115550406f, 0.0737585574f, -0.0592541397f,
    0.120939068f, -0.0437334962f, 0.0306999516f, 0.0183155555f, -0.0924115106f, -0.0400388129f, -0.0976411551f, 0.0608970001f,
    -0.269525468f, -0.177726224f, -0.103752822f, -0.0492665656f, 0.00274338317f, 0.223290399f, 0.0174240042f, 0.115350001f,
    -0.009038819f, -0.205207512f, -0.0108833592f, 0.0512430109f, 0.0409700796f, -0.0457805246f, 0.0761421844f, 0.136093274f,
    0.0584326684f, -0.122665755f, -0.246691972f, -0.0668943226f, -0.0495894067f, 0.0882136598f, -0.256711423f, 0.131767973f,
    -0.2287779f, 0.054204151f, 0.0219973102f, 0.314543188f, -0.143784642f, 0.0100190314f, 0.105177462f, -0.0161666404f,
    -0.014134774f, -0.0422974974f, -0.160502285f, -0.0196058862f, 0.219845891f, -0.219528854f, -0.126236677f, -0.23554796f,
    -0.0607083105f, 0.105486609f, -0.0495592989f, -0.0423122272f, 0.0103800166f, 0.0233385712f, -0.17049031f, 0.108185522f,
    0.0690554082f, 0.160908595f, 0.0850681588f, -0.0366014205f, 0.300472766f, -0.017390484f, -0.27448076f, -0.0716763809f,
    -0.00289889239f, -0.0919541121f, 0.0855705142f, 0.119655997f, 0.270409763f, -0.0754477754f, 0.00412335154f, -0.0301212482f,
    -0.0490649492f, 0.0302228071f, 0.116261028f, -0.0214814935f, -0.0285350326f, -0.0364468731f, 0.047866527f, -0.315502614f,
    -0.0311114211f, -0.0376850553f, -0.0433246903f, 0.261151314f, 0.136865914f, -0.00671670772f, 0.175570503f, 0.0831994861f,
    -0.275550783f, 0.139091715f, 0.169635043f, -0.165775165f, -0.302515477f, -0.0631926134f, -0.072628364f, 0.147530228f,
    0.302098781f, 0.0393088907f, -0.108589776f, -0.265096784f, 0.0592542104f, 0.226019174f, 0.107881747f, 0.292677283f,
    0.0430106334f, 0.0186457541f, 0.235775486f, -0.207772151f, 0.0627383962f, -0.0101742633f, -0.218457654f, 0.0188751612f,
    0.149978533f, 0.247048482f, -0.0666072369f, -0.0627213344f, 0.151896939f, -0.260918885f, -0.0471206233f, -0.172939986f,
    0.167001262f, 0.0781049654f, 0.202378601f, 0.136155114f, 0.00411170069f, -0.0160474591f, -0.00356145669f, -0.043982219f,
    -0.111944564f, -0.218021318f, 0.0924329385f, -0.2260447f, 0.400351882f, 0.00511219725f, -0.0112171741f, 0.0327514596f,
