namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    0.111113317f, 0.0429909416f, -0.0475156903f, 0.0115497559f, -0.0542321578f, -0.0904109627f, -0.164813086f, -0.00985102169f,
    0.00366173475f, -0.0475874394f, -0.17146863f, -0.149445727f, -0.0242091734f, 0.0480848141f, 0.140439898f, -0.0750757977f,
    0.0392130874f, -0.0509147421f, 0.0159417037f, -0.0342352875f, -0.0117255189f, -0.00706444448f, 0.116012849f, 0.0364517532f,
    -0.0710282326f, -0.043026533f, -0.0952951089f, -0.117025025f, -0.000611647847f, -0.102610506f, 0.0715812147f, -0.0433289856f,
    -0.0464363769f, 0.0988746509f, 0.0603709295f, -0.0393244326f, 0.0672693029f, 0.053016644f, -0.068926394f, -0.0376033224f,
    0.0736480951f, 0.0423795693f, 0.0421709567f, 0.00516286585f, 0.0460649915f, 0.176216587f, -0.0803983435f, -0.13199681f,
    -0.0452022888f, -0.0436831415f, 0.0167026855f, 0.090375863f, 0.0548649095f, -0.0178760607f, 0.128517136f, -0.0714495182f,
    0.017687859f, -0.0336295888f, 0.0472146831f, 0.0668803155f, 0.0170213208f, -0.125006348f, 0.0978012159f, -0.0345115997f,
    -0.114067487f, -0.11717625f, -0.069345817f, -0.0541962683f, -0.104090981f, 0.0516710728f, -0.094587937f, -0.132913411f,
    -0.133991733f, -0.100575849f, -0.116402455f, -0.0528845415f, 0.0533638857f, 0.0823958516f, -0.139383867f, -0.0546437018f,
    0.148940116f, 0.0795484185f, -0.0287935417f, 0.00150228373f, -0.0368967205f, -0.185653985f, -0.0254433379f, -0.0474970341f,
    -0.0630028695f, -0.125059381f, 0.0237364825f, -0.0905769318f, 0.00168846746f, 0.0429963991f, -0.104335837f, 0.0130909784f,
    -0.00646524271f, -0.127250612f, -0.0764878765f, -0.11124403f, 0.169220567f, -0.0621894598f, 0.11250037f, -0.111607075f,
    -0.0768488646f, -0.0154062063f, -0.0140151549f, -0.112919994f, 0.0983314216f, -0.0348501354f, 0.00107945257f, 0.0334561914f,
    -0.137155846f, 0.0464527979f, -0.0425988436f, 0.178207859f, 0.017683696f, -0.0874370039f, -0.10195785f, -0.00999685843f,
    -0.0703025237f, -0.0437939577f, -0.0880412608f, -0.0159080904f, -0.132931203f, 0.0491201021f, 0.041399356f, -0.0708929747f,
    -0.0962228924f, 0.112821884f, 0.00383111718f, 0.0847936794f, 0.021646874f, 0.0180911422f, -0.0273635052f, 0.0873276591f,
    -0.00079417415f, 0.0173645802f, 0.0215781368f, 0.0761719868f, -0.113517277f, -0.00943417475f, 0.0815948024f, 0.0937445611f,
    -0.182945296f, 0.239683926f, 0.0427274182f, -0.0681875274f, -0.0265330523f, 0.0157958586f, -0.0820626989f, -0.196760058f,
    0.0355405658f, -0.0394789502f, -0.0069694533f, 0.0380708873f, -0.0200437736f, 0.059322685f, 0.016059747f, 0.053251341f,
    -0.0629694462f, -0.072377421f, 0.111872971f, -0.125584587f, -0.0406041518f, 0.0248149708f, -0.0152572868f, 0.0930492282f,
    -0.196823582f, 0.13615714f, -0.0464198776f, 0.208800554f, 0.0334584117f, -0.137398809f, -0.110038847f, -0.00089450425f,
    0.0866029263f, 0.013780456f, -0.0777981505f, -0.124887593f, -0.0740636736f, 0.0604399554f, 0.0650741532f, -0.0966251865f,
    -0.0673869848f, 0.0359106623f, 0.16445975f, 0.0160603244f, -0.0770658478f, -0.122044362f, 0.201152161f, -0.0410760082f,
    -0.0907091573f, -0.0678459555f, 0.0888535976f, -0.233590156f, -0.00583131472f, 0.0188078545f, 0.0642823055f, 0.0485713147f,
    -0.089601323f, 0.0731516257f, 0.124976806f, 0.108153276f, 0.0564745329f, -0.141407922f, -0.0289184991f, 0.0361707993f,
    0.129344746f, 0.139699876f, 0.130150527f, -0.0276352111f, -0.0228328779f, -0.0515030697f, 0.134845257f, 0.121974267f,
    0.0972325131f, -0.0837499946f, -0.00246953056f, -0.00350966631f, -0.0055937916f, -0.103719071f, 0.137925059f, 0.0468325838f,
    0.224064559f, 0.0786310881f, -0.0694944486f, 0.010560248f, -0.142975628f, 0.344500959f, 0.10367652f, -0.169353798f,
    -0.020943867f, -0.0220627338f, -0.149657175f, -0.210559323f, 0.24861303f, 0.206410646f, 0.0210922211f, -0.253786922f,
    -0.112056099f, 0.084691219f, 0.118550904f, 0.0447785445f, -0.092388317f, -0.0668265522f, -0.530683041f, 0.120418899f,
    -0.0308425259f, 0.0189987905f, 0.0561561845f, 0.281671196f, 0.0102871004f, 0.0040981872f, 0.127080157f, -0.278006375f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK4_B[32] =
#endif
{
    0.0470647104f, 0.0336512849f, -0.0390886031f, -0.00818602927f, 0.0816386119f, -0.0555994101f, -0.0558198988f, 0.0321901068f,
    0.000363871775f, 0.0f, 0.022498237f, 0.00365022686f, 0.0738241747f, 0.0478198752f, -0.0425300486f, 0.0697467178f,
    -0.0422132984f, 0.0395168737f, -0.0545038246f, -0.000511599937f, -0.0288785771f, -0.00903460104f, -0.0492883138f, -0.01312631f,
    0.0f, -0.0351226181f, 0.0f, -0.0103213228f, 0.090442054f, 0.0306672547f, 0.0327451341f, -0.0864578411f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK5_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK5_W[1024] =
#endif
{
    -0.0574729554f, -0.136328503f, 0.0888737142f, -0.0589640029f, -0.0425881557f, 0.0968094617f, -0.126954585f, -0.130733311f,
    -0.0395690314f, 0.106732287f, -0.0108348681f, 0.00416433252f, 0.00551954005f, -0.0950847641f, -0.0142549248f, 0.0212191585f,
    0.124420233f, 0.00123834901f, 0.132641926f, 0.0963033661f, -0.124051288f, 0.0393014178f, -0.0274894796f, -0.00910528377f,
    0.154773876f, 0.0345364846f, -0.0459254943f, -0.105513297f, 0.0478744768f, -0.108283602f, -0.141694471f, 0.00305631314f,
    -0.0772090778f, 0.0632397234f, -0.0793533698f, 0.0931907594f, -0.0333287455f, 0.0126225939f, -0.0943885595f, 0.0169229284f,
    -0.118385985f, -0.176438376f, -0.0635397807f, -0.00181229529f, -0.0777135864f, -0.0328802206f, -0.0591616221f, -0.00587348174f,
    0.0633354932f, 0.070037581f, 0.0350743793f, -0.0454758927f, 0.116953611f, -0.0179210026f, 0.0561996028f, -0.208454892f,
    0.012462738f, -0.247623175f, -0.00735085085f, 0.00950813852f, -0.121840581f, 0.160764411f, 0.062122032f, -0.133696511f,
    -0.219198287f, 0.0550956465f, -0.0235470217f, -0.123486623f, -0.174868792f, 0.0362378992f, 0.00797867402f, -0.131688088f,
    -0.187158823f, 0.0485945456f, 0.0165671296f, -0.0801260546f, -0.0573706068f, -0.0387178808f, -0.0626984164f, -0.0447722711f,
    -0.161058247f, 0.019957589f, 0.0578427799f, -0.0914879888f, -0.0402208939f, 0.0158174951f, -0.0120707303f, 0.0165743437f,
    -0.0385972671f, -0.000212266576f, 0.0958473459f, 0.0342857279f, 0.035026148f, 0.0854458064f, -0.0769274533f, 0.00222144392f,
    -0.125093088f, -0.0393786095f, -0.00191098428f, 0.0136572691f, 0.0355461948f, -0.187587142f, 0.000460004841f, 0.0921940878f,
    0.229521856f, -0.00840848871f, 0.0836669728f, -0.0172592606f, -0.0180641897f, 0.0142258145f, -0.0105430707f, 0.0906587318f,
    0.0682406127f, 0.0482812747f, 0.180594176f, 0.0731481612f, -0.0648756102f, -0.00210413779f, 0.0622183271f, -0.185914993f,
    0.0288232267f, 0.101205133f, 0.118328765f, 0.00392826367f, -0.0164849944f, -0.0427521728f, 0.0242915545f, 0.0921955183f,
    -0.0759827271f, -0.121036209f, 0.101123214f, 0.0773046315f, -0.0564136468f, -0.0114378296f, -0.00168259174f, -0.0280736014f,
    -0.107051596f, -0.0454945751f, -0.0863542259f, -0.0142185418f, -0.066022031f, 0.0480393693f, -0.0296183601f, -0.106557913f,
    -0.0954270437f, 0.0266219787f, -0.0284054242f, 0.0768641904f, 0.0240819603f, -0.164319932f, 0.00968837645f, 0.0579711758f,
    0.0179544631f, -0.0136601999f, -0.0243342351f, 0.156135604f, -0.0423747785f, -0.139845997f, 0.0182089414f, -0.0112847695f,
    -0.180296436f, -0.00997780822f, -0.0833399296f, 0.134774432f, -0.105790101f, -0.139424056f, -0.0304188766f, 0.246970177f,
    0.101062991f, -0.0921057612f, 0.069569923f, 0.0108829625f, -0.089121595f, -0.0254173651f, -0.0887212902f, 0.070968017f,
    -0.00481816567f, 0.0736960024f, 0.12513414f, 0.00852445979f, 0.038598258f, 0.0155978845f, 0.0583264716f, 0.158578157f,
    -0.0622867495f, -0.0694502592f, -0.0541447997f, -0.0508819856f, 0.0101932567f, 0.0117048798f, 0.00480399793f, 0.0174682792f,
    -0.250079244f, -0.0232746657f, 0.157434657f, 0.0890184343f, -0.0498913117f, -0.132593498f, -0.0430950448f, -0.140877709f,
    -0.213630721f, 0.00906554796f, 0.0684509501f, 0.0872351751f, -0.0273809973f, 0.164948329f, -0.05932156f, 0.0304930434f,
    0.0814090669f, 0.190640703f, -0.0444197394f, -0.0013257676f, -0.118480571f, -0.0233824309f, -0.0891656056f, -0.166664466f,
    -0.104663856f, -0.0206000376f, 0.0876999721f, 0.181445152f, 0.0901994035f, 0.0740944296f, 0.215814441f, 0.043241173f,
    0.0815474093f, 0.0109704798f, -0.150897205f, 0.225023001f, -0.138103008f, -0.0805003047f, -0.143428341f, 0.0335964374f,
    -0.100164562f, -0.0203251224f, -0.0725496635f, 0.000636127603f, -0.161687955f, -0.0299815312f, 0.15757674f, 0.00402778666f,
    0.0688892975f, -0.00785264932f, 0.0358239114f, 0.119598582f, 0.030605359f, 0.0328864045f, 0.0152084213f, 0.00701740012f,
    -0.0471163429f, 0.0510851815f, -0.0615978949f, -0.0125084622f, -0.144584119f, 0.0564942136f, -0.116769068f, 0.0721276477f,
    0.00345971948f, 0.185484558f, 0.0451803692f, -0.00341091468f, -0.00936722755f, -0.0168765746f, -0.271202028f, 0.0931636319f,
    0.0442767739f, 0.188292429f, -0.131628379f, -0.156311288f, -0.0327557176f, 0.0140384752f, -0.00456036208f, -0.207873344f,
    -0.164942667f, 0.117789291f, 0.0497701801f, 0.200934619f, -0.315720081f, 0.0912068486f, -0.180627957f, 0.166045904f,
    0.0990383253f, -0.0979611278f, 0.0963179246f, 0.0493581221f, 0.0990779549f, 0.0658275038f, -0.0286533516f, -0.161968663f,
    -0.0323332511f, -0.219741151f, 0.0205800403f, 0.0624668635f, -0.0331233814f, -0.10742972f, -0.0246058144f, -0.11977455f,
    0.0300788656f, 0.0120342402f, -0.0370369367f, 0.0294754915f, 0.16717577f, -0.0214975625f, 0.0613936856f, 0.0219850186f,
    0.0469970256f, 0.059345562f, 0.0156840272f, 0.0391269177f, 0.0346411467f, -0.0751055256f, 0.020371275f, -0.0283108652f,
    0.0707132891f, 0.136741728f, -0.0717518479f, -0.09654966f, -0.0643185228f, -0.100614317f, 0.00723658549f, -0.0176473539f,
    -0.159471586f, 0.00790245365f, -0.0345580354f, -0.00155514712f, -0.176960483f, 0.0134076346f, -0.0357938744f, 0.0256157964f,
    -0.181965068f, 0.143030539f, 0.266180843f, 0.0779214203f, -0.108822241f, 0.00660500489f, 0.00682174414f, 0.001760785f,
    -0.134261727f, 0.140846655f, -0.0978957042f, 0.0160391033f, -0.150586307f, 0.0406142361f, -0.0107859895f, -0.0398344882f,
    -0.00196157279f, 0.110893227f, 0.105988078f, 0.0928346366f, -0.0635477677f, 0.222827837f, 0.188517645f, 0.0161547475f,
    -0.0108476346f, 0.0368543863f, 0.193940893f, -0.00623006467f, 0.17019929f, 0.00526554044f, -0.0400587209f, 0.0594892241f,
    0.101745091f, 0.0286897346f, -0.0819715187f, -0.018818358f, -0.020207759f, -0.0961249769f, 0.0138705894f, 0.00615484826f,
    0.0865471587f, 0.112069152f, -0.0951711014f, -0.0662984028f, -0.0683932379f, -0.0353497528f, 0.0838144049f, 0.0231751837f,
    -0.128846183f, -0.0330197141f, -0.0901990905f, 0.10052105f, -0.0411780737f, -0.122655287f, 0.0706944987f, 0.111110024f,
    -0.049122639f, 0.0230723713f, 0.21106042f, -0.14530912f, 0.063156426f, -0.0216726158f, -0.161062405f, 0.0989838913f,
    0.00410262961f, 0.0551770441f, -0.0121269813f, -0.0587908812f, 0.0196550936f, -0.04181429f, 0.102579266f, 0.0906826332f,
    0.0288870316f, 0.0644350126f, 0.0567131378f, 0.0163607895f, -0.108030356f, 0.0761462525f, 0.0386854f, 0.0649375916f,
    0.0167701915f, -0.032384634f, 0.0120496247f, 0.0108923381f, 0.0849565044f, 0.0288442746f, 0.00852943957f, 0.064969115f,
    0.0809156299f, -0.00897829048f, -0.0364879966f, -0.0576299168f, -0.110822551f, -0.195961013f, -0.136161029f, 0.033335682f,
    -0.105236337f, 0.0496885963f, 0.159853071f, 0.0216243584f, -0.157453805f, -0.0925611332f, 0.0211358201f, -0.118093774f,
    0.151389778f, 0.0909918025f, 0.0526348986f, -0.0782128721f, -0.284816772f, 0.247594818f, -0.0191163551f, -0.10742756f,
    0.163080439f, -0.162245929f, 0.0404130854f, 0.0410662331f, -0.018626269f, -0.0734251589f, -0.00469631795f, 0.0730060115f,
    0.0381829776f, -0.16519174f, -0.12667942f, -0.0370792858f, -0.0214785729f, -0.132077873f, 0.0371705629f, 0.0226543602f,
    0.00604817457f, -0.0569056273f, -0.0580425486f, -0.0561041012f, -0.215677887f, -0.182463765f, -0.0480450764f, 0.180331811f,
    -0.025147656f, -0.103101283f, -0.0212976653f, 0.0151118683f, -0.0661402717f, 0.0123166945f, -0.0529907085f, 0.0636798441f,
    0.098115325f, -0.130158812f, 0.0273626614f, -0.0881654322f, -0.0045984881f, 0.0199693535f, 0.0194269288f, 0.150851756f,
    0.179355994f, 0.11284931f, 0.0965976715f, -0.040631149f, -0.0411206372f, -0.0476118363f, 0.0620788969f, -0.00848750304f,
    0.013595677f, 0.223904714f, -0.0195141025f, 0.0381941795f, 0.00989393704f, -0.113931604f, -0.160596758f, 0.0638822168f,
    0.151089981f, 0.111807741f, -0.0101842834f, -0.0508238971f, -0.0784093365f, -0.0776814669f, -0.0477500297f, 0.19197531f,
    0.0736817494f, -0.186574474f, -0.00687628146f, -0.0263268296f, -0.0827226043f, 0.0815417022f, 0.0783373043f, 0.0843608081f,
    0.181822106f, -0.0484196506f, -0.0712326244f, 0.127528533f, 0.0162215102f, -0.0680848956f, -0.0600812435f, -0.0968902037f,
    -0.0741009936f, 0.0171100777f, 0.0274062511f, -0.0514346361f, 0.00270989258f, 0.0103621306f, -0.0395595729f, -0.101269506f,
    0.00585750863f, -0.023587089f, 0.1810655f, 0.0496995412f, -0.0288838986f, -0.10974545f, 0.013710699f, -0.0100253318f,
    -0.0715388954f, 0.0208632201f, -0.0354297534f, 0.018196255f, 0.0808382556f, -0.164887905f, 0.153207079f, 0.0126275178f,
    0.0671645701f, 0.0508440584f, 0.0397584736f, 0.017601883f, -0.0509271845f, 0.123193979f, -0.0971902087f, -0.0955312327f,
    0.0509945005f, -0.143182486f, 0.0300607607f, 0.0917882025f, 0.0451069549f, 0.00231014309f, 0.0503179207f, -0.0518747419f,
    0.0813304186f, -0.0924350768f, -0.0191642083f, -0.0801713616f, 0.0361026637f, 0.0136841023f, 0.0654202253f, -0.130851671f,
    -0.0572939739f, 0.0489878207f, 0.245159179f, 0.0816038996f, 0.0672195926f, -0.0373521708f, 0.0286306031f, 0.0915604606f,
    0.0442276411f, 0.104740217f, -0.0223220941f, 0.0854408666f, -0.0271844827f, -0.0126841124f, 0.048217494f, 0.0326968208f,
    -0.0126034981f, -0.247916177f, -0.0717450455f, 0.038511429f, -0.0126838367f, 0.208842888f, 0.11308486f, 0.0101159569f,
    0.044317726f, -0.11160697f, -0.0563435853f, 0.0461387187f, -0.0460972078f, -0.080057852f, 0.0745192021f, 0.00336308545f,
    -0.0194166545f, -0.0531257316f, 0.0428174026f, 0.170326263f, 0.112128854f, -0.144431531f, -0.0112952664f, 0.102006555f,
    0.0403541178f, 0.0493459404f, -0.116237909f, 0.104950443f, -0.052008085f, -0.121869691f, 0.145385548f, -0.146410286f,
    0.0758157894f, 0.0442793183f, -0.0214563478f, 0.0321890041f, 0.0979524627f, 0.00892684702f, 0.0734047294f, -0.0469645672f,
    -0.12042515f, -0.00101321691f, -0.0148186674f, 0.000625924382f, 0.0330423824f, -0.158784702f, 0.0747825354f, 0.00900998246f,
    0.0261117108f, 0.026696207f, -0.0201584306f, -0.0792696849f, 0.114176482f, 0.0263379849f, -0.0526865087f, -0.0500171781f,
    -0.00479690311f, 0.00360461068f, -0.13482213f, 0.0168141816f, 0.0353668518f, 0.0266728252f, 0.0303823631f, 0.0871863142f,
    -0.0170126725f, -0.136707902f, -0.0456074923f, 0.0724112615f, -0.0578499511f, -0.104712412f, 0.11684119f, 0.0559307821f,
    -0.0731062144f, -0.0273222588f, 0.0697876886f, -0.0497552194f, -0.0461394526f, 0.13055478f, 0.0522718132f, 0.0707559511f,
    -0.0291437302f, -0.0984409824f, -0.0286264531f, 0.0541705824f, -0.0435214192f, 0.0224670041f, -0.0015599716f, 0.070662871f,
    -0.13869904f, 0.141052976f, 0.0366291218f, 0.0963642746f, -0.0236856118f, 0.0826099813f, 0.231639251f, -0.0710586011f,
    0.08608298f, 0.120789468f, -0.0673091263f, -0.0656020194f, -0.00655322103f, -0.0468718857f, -0.205240548f, -0.0629920214f,
    0.0215471145f, 0.0798798054f, 0.0204338729f, -0.00569970766f, -0.00653865049f, 0.0855600089f, 0.033183828f, 0.0845106021f,
    -0.0966835693f, -0.0397815965f, -0.115403958f, -0.0892880708f, 0.0592875555f, 0.150752708f, 0.0710095614f, -0.0610786453f,
    0.0713045448f, -0.0776482373f, 0.134939775f, 0.0568120107f, 0.00177777279f, -0.0976205021f, 0.101802483f, -0.160177261f,
    -0.117575884f, -0.0677587092f, 0.106962286f, -0.0266032163f, 0.107902057f, 0.0729127601f, -0.0212644488f, 0.150065124f,
    0.225434199f, -0.0434655845f, 0.0334693789f, 0.100298047f, -0.0133002428f, -0.0389973149f, 0.0301634464f, -0.119467169f,
    0.0386647582f, -0.0620645843f, -0.0413711928f, -0.0186643191f, 0.0449986383f, -0.0974629f, -0.136085466f, 0.0285362266f,
    -0.00373600004f, 0.132737964f, -0.0963365436f, 0.0817962065f, 0.106922559f, -0.00217866339f, 0.024709262f, 0.0608778745f,
    -0.113814034f, -0.017108459f, 0.0990020037f, -0.0802774578f, -0.0305355396f, -0.100024715f, -0.0717298239f, 0.0295068361f,
    0.0321386196f, 0.0413658023f, 0.17358993f, -0.0402374901f, 0.0414555334f, -0.0224901102f, -0.00805704575f, 0.0012764273f,
    0.0646993518f, 0.0392878689f, -0.170156807f, 0.0773481205f, -0.0129596787f, 0.0469913371f, 0.0121935103f, 0.052023422f,
    -0.0730441287f, 0.129741386f, -0.00249423273f, 0.149779066f, 0.0126778446f, -0.295860618f, 0.108149722f, 0.0875998586f,
    -0.0180525314f, 0.092087619f, 0.0225029644f, -0.00394984428f, 0.0503501892f, -0.000385700318f, -0.154165953f, 0.0270882249f,
    0.212799832f, 0.0933912173f, 0.0463640764f, -0.0955453515f, -0.149825081f, -0.0654099733f, -0.0113485921f, 0.123129658f,
    -0.0569463857f, -0.220095083f, -0.0847920626f, -0.0732318163f, 0.0250964407f, -0.161779225f, -0.135576114f, -0.00142425741f,
    -0.131972209f, 0.00346761988f, -0.118397743f, 0.181886673f, 0.202263042f, -0.101976648f, 0.0759819448f, -0.138731688f,
    -0.0457843877f, 0.072638765f, -0.0077332044f, -0.238241062f, 0.0572069027f, 0.0951304138f, -0.042266991f, 0.227124855f,
    -0.0113444012f, -0.0725970864f, 0.103800453f, 0.0354263075f, 0.0591783971f, -0.102638826f, 0.10613811f, -0.0914669558f,
    -0.109352797f, 0.0111445487f, -0.0774850324f, 0.0162834898f, 0.100049816f, 0.10006164f, -0.0373306051f, -0.0166272409f,
    0.0566674322f, 0.044545766f, 0.0619106144f, -0.0733982772f, -0.0727606416f, -0.136874527f, 0.099439159f, 0.0366787426f,
    -0.0693286583f, 0.0564717948f, 0.0823577046f, 0.00758742029f, -0.0723770633f, 0.0625640824f, 0.0728936568f, 0.109493062f,
    -0.0727894902f, 0.186071366f, 0.0794416144f, -0.120959379f, -0.0738368928f, -0.110609598f, -0.0439248532f, -0.0217191819f,
    -0.0514342226f, -0.0260903258f, -0.0199424028f, 0.20639284f, 0.0191344488f, 0.161734939f, -0.0215155017f, 0.205937192f,
    0.0625009611f, 0.0240131654f, 0.126918912f, -0.0282760281f, 0.0750241727f, -0.0103335343f, 0.0447884351f, 0.00466872705f,
    0.0477905683f, 0.0373631865f, -0.00442837179f, -0.172748193f, 0.0637327358f, -0.113539591f, -0.00146802468f, 0.0144731961f,
    -0.0285304617f, -0.136459485f, -0.00068089366f, -0.17697762f, -0.082177341f, -0.110828839f, -0.0384919457f, 0.119320996f,
    0.0728547573f, -0.084110871f, -0.0138855139f, -0.116573267f, -0.260391951f, 0.188313842f, 0.0377711542f, -0.160478726f,
    -0.0305638555f, 0.088850677f, -0.055697538f, 0.0397832841f, -0.00486389687f, -0.0157680754f, 0.0159341395f, -0.153800339f,
    -0.0587713011f, -0.139390483f, 0.059807986f, 0.0435822122f, -0.0445656888f, -0.0123479292f, 0.0402833782f, 0.0186950136f,
    -0.0140630463f, -0.156135648f, -0.148815691f, 0.143995419f, -0.0857590362f, -0.0851440579f, 0.106519416f, -0.035181459f,
    -0.0848668888f, 0.08033894f, -0.0412142761f, -0.0222772118f, 0.0102997841f, 0.0568056665f, 0.126210272f, -0.133302554f,
    -0.0224683583f, 0.0545300394f, 0.0620221682f, -0.111827523f, 0.12827453f, 0.0997108594f, -0.0432320125f, 0.034109652f,
    0.0124591123f, 0.0506623052f, 0.11945954f, 0.084402889f, -0.0537937582f, -0.0747021809f, -0.0308880787f, 0.0458653159f,
    -0.06663578f, -0.0193301961f, 0.0401871689f, 0.0492937304f, 0.0358604454f, 0.0554706603f, -0.0932517499f, -0.111998647f,
    0.0169050489f, 0.27508226f, 0.061003305f, 0.0982825235f, 0.00384681416f, -0.0251389369f, -0.0680699721f, -0.0714563057f,
    0.114684045f, -0.0958041251f, -0.0361969881f, 0.0561825857f, 0.127141967f, 0.0915685222f, 0.124707207f, 0.0273658428f,
    0.130027056f, 0.0708446056f, -0.0272965916f, -0.136937484f, -0.00103069225f, 0.00536048319f, 0.157030478f, 0.0586988404f,
    -0.117470443f, 0.0814019665f, -0.111543208f, 0.134008184f, -0.109985836f, 0.0666072741f, 0.152500078f, -0.134826243f,
    -0.258113503f, 0.0986940786f, 0.140989408f, -0.0541838296f, 0.122505829f, 0.0505986176f, 0.102958545f, 0.0956778452f,
    -0.0832521319f, 0.061512921f, -0.169593036f, 0.072630778f, 0.00239087525f, 0.189984083f, 0.24054563f, -0.00738399802f,
