namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    0.17519711f, -0.066342473f, 0.207250431f, 0.0662234873f, 0.0149619477f, 0.165604204f, -0.0575861111f, -0.0663682893f,
    -0.19832617f, 0.136303484f, -0.148893595f, 0.405248582f, 0.00179248117f, -0.128018826f, -0.111379169f, 0.0678816065f,
    0.220017791f, 0.192407608f, -0.000265141018f, 0.0264750198f, -0.121695712f, 0.0209382195f, -0.32891959f, -9.09475493e-05f,
    0.157909915f, 0.0653275996f, -0.0632787645f, -0.0109374709f, -0.0677813515f, 0.210463539f, 0.132129833f, 0.0582605898f,
    0.00917931274f, 0.0430478714f, 0.0710402429f, -0.145207897f, 0.0282697193f, 0.185540631f, -0.108540229f, -0.0831594616f,
    -0.180260018f, 0.321280152f, 0.131268337f, -0.00620691944f, -0.123567298f, 0.0969937518f, -0.0467693582f, -0.0860748142f,
    0.101367086f, 0.269773394f, -0.212228656f, 0.164020151f, -0.210098565f, -0.0127234906f, -0.149138451f, -0.00637895707f,
    0.0200058706f, -0.00719986297f, 0.314595222f, 0.022373978f, 0.280667663f, 0.161066979f, 0.0738871843f, -0.0476650968f,
    0.465500146f, 0.000631936593f, -0.146723807f, -0.0391268879f, -0.317614168f, -0.0123763457f, 0.019475136f, -0.125249743f,
    0.123496301f, -0.32719934f, 0.149395466f, -0.0236549582f, -0.257485598f, 0.0526253097f, -0.0112852221f, 0.0235034581f,
    -0.104813837f, -0.0240111109f, 0.0981994048f, -0.14263387f, 0.0267873984f, 0.121399f, -0.0432405658f, -0.0655100867f,
    0.158953726f, -0.112765327f, -0.0581369027f, -0.0673751086f, -0.148835957f, -0.0100649083f, -0.12517257f, -0.012548456f,
    0.247564375f, -0.0622372292f, -0.0601325445f, -0.00181396678f, 0.104379125f, 0.0593633279f, 0.199665636f, -0.000863055582f,
    -0.0212608725f, -0.0293751974f, 0.0475344844f, 0.0511828959f, -0.105753593f, -0.0531320497f, -0.229732156f, 0.188634008f,
    -0.0117459968f, 0.0205017459f, -0.141116172f, 0.110208124f, 0.20480442f, 0.500258207f, 0.0919989198f, -0.0360288471f,
    0.125424311f, 0.0289510358f, -0.0333466083f, 0.13018252f, -0.0287044682f, 0.064501822f, -0.17887561f, -0.199971482f,
    -0.151458144f, -0.206383869f, -0.0400747545f, 0.0144479852f, 0.0450994f, -0.0297506787f, -0.0556513406f, 0.213155642f,
    0.0641763434f, -0.0904042572f, -0.158609092f, 0.146197379f, -0.155932814f, -0.157992661f, -0.191707835f, -0.138890907f,
    -0.0991474688f, -0.198431477f, -0.184604734f, 0.00732733682f, 0.110621944f, 0.215135038f, -0.162915602f, 0.175458878f,
    -0.0199202597f, -0.104481339f, 0.105674185f, 0.0299299527f, -0.0912485421f, -0.0659340471f, -0.0550417155f, -0.00450311927f,
    -0.0343526043f, -0.27780658f, -0.0233074259f, 0.00109318178f, 0.0617905483f, 0.168186933f, 0.105129875f, -0.000306178787f,
    -0.157229796f, -0.175345451f, 0.26943776f, 0.0343247987f, -0.083314009f, 0.0558800884f, -0.263897538f, 0.0121661387f,
    0.312589556f, 0.0518524572f, 0.159803942f, 0.158552453f, 0.0836911649f, -0.157516569f, -0.0180868842f, -0.242084742f,
    -0.0439090244f, -0.0391066447f, 0.0616140291f, 0.0225246903f, -0.286843717f, -0.126773551f, 0.0670366958f, 0.0281639379f,
    0.0511208847f, 0.166678756f, 0.017779123f, -0.122019067f, -0.0379163995f, 0.0695207193f, -0.030346239f, 0.0132598458f,
    -0.0544547364f, 0.152808502f, 0.00927450508f, -0.136588201f, -0.0739019886f, -0.0325003341f, -0.216623276f, -0.019518137f,
    0.187519163f, -0.161632136f, 0.195077509f, 0.123916082f, 0.090550527f, -0.00703215646f, 0.328016043f, -0.00574603816f,
    -0.36154145f, 0.0686719716f, 0.232656553f, -0.0613361746f, 0.0151282316f, -0.0382936038f, -0.0396082923f, 0.200044736f,
    0.207309693f, 0.0434706286f, 0.0913487002f, -0.0594981201f, -0.00641312217f, -0.212525263f, -0.0674292371f, 0.115564138f,
    -0.20462434f, -0.0260256995f, 0.0711937919f, -0.186308831f, -0.284793556f, 0.020867737f, -0.093024306f, 0.0537434667f,
    0.0602726564f, -0.0412174761f, 0.173420936f, -0.0484153926f, -0.0396675952f, 0.0207443032f, -0.0350169875f, -0.0981217548f,
    -0.0294058695f, 0.213274732f, 0.0467077009f, 0.100553572f, 0.101395741f, 0.0394077823f, -0.00426760083f, -0.165134564f,
    0.253546834f, -0.00867776014f, 0.0886519924f, 0.0560959652f, -0.237786129f, -0.154726908f, 0.182081789f, 0.148710653f,
    -0.0983766988f, -0.0950463489f, -0.0203245487f, 0.112316981f, 0.11167144f, -0.00827897526f, 0.178505555f, -0.0955755115f,
    -0.0656334832f, 0.00356465066f, -0.0551807024f, -0.157695904f, 0.0318573155f, 0.0827225447f, 0.00503946794f, 0.00695948582f,
    -0.100769646f, -0.153028905f, 0.312353134f, 0.147346109f, -0.0366627611f, 0.0750950351f, -0.00803489052f, 0.0256632473f,
    -0.0704402551f, 0.231040105f, 0.0809703767f, -0.0972187147f, -0.00707768835f, 0.371957362f, -0.0204398278f, 0.0127989193f,
    0.125645325f, 0.268681645f, 0.114178732f, -0.213498101f, -0.0213591661f, 0.00200817711f, -0.0897604302f, 0.00170025509f,
    0.0487106964f, 0.0133229261f, 0.21133104f, -0.0139972912f, 0.0902306512f, 0.0144230165f, 0.0838485584f, 0.099493131f,
    -0.111835569f, -0.0823211223f, 0.199561566f, -0.0320399888f, 0.322710961f, -0.120012887f, -0.117959321f, -0.0795871317f,
    -0.140114143f, 0.229334891f, -0.143300816f, -0.302325726f, 0.333916485f, -0.0441267081f, -0.0374790765f, -0.124379732f,
    0.0869631395f, -0.208018109f, -0.0914814919f, -0.117638238f, -0.00196838286f, -0.10678073f, -0.0513833277f, -0.0539394692f,
    0.0450244658f, -0.389509171f, -0.0278988052f, -0.152276084f, 0.0842525735f, -0.177318066f, 0.144453958f, -0.0900720358f,
    0.208258435f, 0.0259248298f, 0.120440684f, 0.0670109987f, 0.0441639498f, 0.11293827f, -0.0546084233f, 0.0140633332f,
    -0.270390689f, -0.0424832031f, 0.17456992f, 0.0823902115f, -0.209134698f, 0.0810187086f, -0.168066353f, 0.0855994746f,
    0.0177829787f, 0.072306864f, -0.123651534f, 0.0267682131f, 0.0543512665f, 0.171954349f, -0.0245652031f, -0.139224529f,
    0.0165531654f, 0.153455257f, 0.0682679564f, -0.0890533105f, 0.181734592f, -0.088529788f, -0.234971076f, -0.415420532f,
    -0.231225103f, 0.124407634f, 0.186876148f, 0.184047118f, 0.0810825154f, -0.0600491576f, -0.198358253f, 0.1996371f,
    0.00784040708f, 0.0206881631f, -0.113525085f, 0.0134304194f, -0.0778782219f, -0.0856969133f, -0.0975871384f, 0.0110758841f,
    0.0342781246f, -0.0844358057f, -0.0387605056f, 0.182591155f, 0.156974956f, 0.0446914956f, -0.228296787f, 0.375550121f,
    0.156983718f, -0.126629248f, 0.0109941904f, -0.0591615811f, 0.0855591819f, 0.167838752f, 0.153241232f, -0.00237723836f,
    -0.250149995f, 0.137228101f, 0.0120991543f, 0.0302209258f, -0.129473105f, -0.160264f, 0.075788781f, 0.237186894f,
    0.143670768f, -0.0488131717f, 0.113343902f, 0.0954636559f, -0.0256173648f, -0.000844979542f, -0.056770511f, 0.0395179801f,
    0.0415728688f, -0.0381513312f, 0.118035495f, -0.217081159f, -0.0083213672f, -0.0527078658f, 0.01090491f, 0.100084871f,
    -0.0114539526f, 0.460646331f, -0.112338781f, -0.163666263f, -0.260181636f, -0.0996973515f, -0.173167378f, 0.215336442f,
    -0.0205195602f, -0.332660198f, 0.0968610346f, 0.0423477814f, -0.0341325328f, 0.189191192f, 0.110708766f, -0.290158123f,
    0.208061501f, 0.092921786f, 0.0842183679f, 0.107672818f, 0.12837258f, -0.209643677f, -0.00758492993f, -0.130778447f,
    -0.0152081568f, -0.0374049284f, 0.144145101f, 0.0534016043f, -0.208136454f, -0.208380148f, 0.116654113f, 0.135209933f,
    0.130624816f, -0.062309701f, 0.0127507839f, -0.0162880309f, 0.0195517503f, -0.151798368f, -0.0796795413f, 0.0745691285f,
    -0.108767591f, 0.104611985f, -0.00896364171f, 0.163555503f, -0.0792468712f, 0.00964029878f, -0.0715195611f, -0.000720143551f,
    -0.0433266498f, -0.144301936f, -0.0164515749f, 0.021592943f, -0.147009745f, 0.00729283923f, -0.131155491f, -0.0853354707f,
    -0.00392254908f, -0.120589659f, -0.00910760183f, -0.159672379f, 0.256744325f, 0.133742318f, 0.0791868493f, -0.0557713695f,
    -0.0958748013f, 0.172571197f, 0.0902580321f, -0.00241338788f, 0.06818299f, -0.127280593f, -0.0119195385f, 0.161002532f,
    0.148480043f, -0.253645629f, 0.145614237f, -0.204444587f, -0.0579797924f, 0.136605605f, 0.0107266987f, -0.115385816f,
    0.0891980901f, -0.114182331f, 0.00377640105f, 0.294696659f, 0.020929886f, -0.125325754f, -0.136580363f, -0.105859309f,
    0.116855174f, 0.0206346978f, 0.108656771f, 0.0471369661f, -0.0721846968f, 0.105353087f, -0.0663633943f, -0.0286235251f,
    0.0242964644f, 0.327740937f, -0.163167521f, 0.00620233919f, 0.00928524416f, 0.0879725143f, 0.0131619247f, 0.108746707f,
    -0.103436351f, -0.0681975558f, 0.128831059f, 0.0623963363f, 0.0703972578f, 0.0152218789f, -0.245312184f, -0.0505011491f,
    0.0286332909f, 0.0626193807f, -0.121473737f, 0.0492960773f, 0.0495171659f, -0.307656705f, -0.030870147f, 0.0227967594f,
    0.0683016479f, 0.286835611f, 0.0914065838f, -0.264209002f, 0.208042413f, -0.0375858434f, 0.0952868685f, -0.163581297f,
    -0.205643907f, -0.0260273367f, 0.0159269609f, 0.0873911753f, 0.0915047079f, 0.134800479f, -0.0124778887f, -0.124230571f,
    -0.213873282f, 0.205291376f, 0.118679553f, 0.0846179798f, 0.141931608f, 0.0745473728f, -0.0953107625f, 0.309078783f,
    -0.106865086f, -0.0424752608f, 0.382303506f, 0.15494144f, -0.144104734f, 0.281630129f, -0.0636980608f, -0.0389447249f,
    -0.126333967f, 0.358987927f, -0.102186777f, 0.116789289f, 0.00668108929f, -0.0500377342f, -0.035314668f, -0.119489126f,
    -0.14914602f, 0.0105847837f, -0.0644386634f, -0.0766802579f, 0.00453267293f, -0.205898896f, -0.148844168f, 0.0325814933f,
    0.0850955918f, -0.313565135f, -0.138646811f, 0.000263917289f, -0.0323629528f, 0.01101436f, -0.0131787192f, -0.165877521f,
    0.248797461f, 0.30276069f, 0.252963513f, -0.117902137f, 0.164075494f, 0.291045189f, -0.0984498113f, 0.0519791767f,
    0.1190276f, -0.116425805f, 0.00506393425f, 0.239485562f, -0.0195503868f, 0.0321968272f, 0.00901984703f, 0.0943684801f,
    0.10245087f, 0.0485383719f, 0.0862622783f, 0.131050795f, 0.187219098f, -0.0190876406f, -0.0252768248f, -0.172820821f,
    -0.0447662361f, 0.110052213f, 0.114096649f, -0.176286176f, -0.0196852256f, -0.0973063335f, -0.00799094979f, 0.102137439f,
    -0.0567359701f, -0.0302344766f, -0.0646731853f, 0.160715446f, 0.061251536f, -0.0893968269f, -0.0331478491f, -0.049507536f,
    -0.176866934f, -0.020085739f, 0.0175714195f, 0.0586231127f, -0.0297540631f, -0.0463016815f, -0.0562574044f, 0.0193813555f,
    0.182619467f, -0.169864982f, -0.0606448539f, -0.0709944293f, -0.247506246f, -0.0373601317f, 0.03575496f, 0.0568809062f,
    -0.0752930492f, 0.0872423947f, -0.310192108f, -0.109560013f, -0.120290734f, -0.183718443f, 0.00255283411f, -0.0671419948f,
    -0.0836164057f, 0.107530169f, 0.0460145287f, 0.0545724444f, -0.0906668231f, 0.0505077727f, 0.09466663f, 0.0754643828f,
    0.0664124191f, -0.0898718312f, -0.103598647f, 0.00441869628f, 0.227207243f, -0.0682643354f, -1.76990511e-06f, 0.0806769282f,
    -0.0210375413f, 0.155271128f, 0.174635276f, -0.117151096f, -0.354012996f, -0.224132836f, -0.267651409f, 0.145162597f,
    0.0912390202f, -0.0599395446f, 0.0211379416f, -0.0445821285f, -0.0170123596f, -0.0314327106f, 0.070683822f, -0.0461550765f,
    -0.0697799847f, 0.185176626f, 0.0392036811f, 0.141480193f, -0.124220923f, -0.108694367f, -0.00805725809f, -0.254545152f,
    0.0883938447f, -0.0734492764f, 0.131833121f, 0.152517736f, -0.219013274f, -0.20335108f, -0.0163976252f, 0.189865053f,
    -0.0106532294f, 0.266621143f, -0.151959151f, -0.107664809f, 0.195996284f, -0.00286265765f, 0.00506437197f, -0.0750685334f,
    0.0114066228f, -0.177719384f, -0.0427726246f, 0.0733506978f, -0.0654938146f, -0.161001757f, 0.0681416765f, -0.0586663485f,
    -0.210162684f, 0.189890176f, -0.0178951081f, 0.0796832666f, 0.0218661521f, -0.0906263143f, -0.0907084718f, -0.183617786f,
    0.119867153f, 0.0670536608f, -0.0107987653f, 0.13969171f, -0.201567784f, -0.0220752377f, -0.14471738f, -7.51831976e-05f,
    -0.14151293f, 0.0470509976f, -0.260836929f, 0.0744998977f, 0.304874986f, 0.128254488f, 0.137348667f, 0.13719824f,
    -0.0697401837f, 0.0375714265f, 0.163421184f, 0.095863983f, 0.0759511292f, -0.00636321167f, 0.028054826f, -0.0576905385f,
    0.0299056228f, -0.0206321198f, 0.0186465997f, -0.223315254f, -0.090714857f, -0.0612534024f, 0.094499521f, -0.044145532f,
    -0.0747183934f, -0.0538897403f, -0.136835009f, -0.0288398098f, 0.0391757935f, -0.132340282f, -0.121005118f, 0.0840821415f,
    0.213822901f, 0.00924281683f, -0.249902233f, -0.15344438f, -0.00395831326f, 0.0182302594f, -0.116877995f, -0.0703485087f,
    0.20692113f, 0.0912404656f, 0.0955273882f, 0.0609313436f, 0.0382461734f, 0.078835465f, 0.039823737f, 0.024554804f,
    -0.0615676828f, 0.226631612f, -0.169092402f, -0.138108417f, -0.0899253264f, -0.076474756f, 0.182162315f, -0.13639009f,
    -0.00640281802f, -0.434422761f, -0.0267103855f, 0.0563948452f, 0.0326237604f, -0.137582436f, 0.0178813841f, 0.152333483f,
    0.0133363819f, -0.0255175456f, 0.0133027192f, -0.254496366f, -0.119662069f, 0.0370614864f, -0.257877588f, 0.188961223f,
    0.0154361511f, 0.118363373f, -0.0900024474f, -0.210806027f, -0.1159954f, -0.108125716f, 0.109030887f, 0.31812644f,
    -0.118196547f, 0.252151251f, 0.0907189697f, -0.0401407927f, 0.143640876f, 0.314726979f, -0.384429336f, 0.0789896175f,
    0.0567973033f, 0.261366338f, 0.0559969321f, -0.159460112f, -0.248286098f, -0.0237785429f, -0.138209969f, 0.124438614f,
    0.0954406261f, -0.0514516979f, -0.0138958208f, -0.03312454f, -0.131819382f, -0.0357825607f, -0.0549582802f, 0.130856499f,
    0.100771539f, 0.076518707f, 0.153602034f, 0.299809873f, 0.125559241f, 0.359260052f, -0.117364801f, -0.103784941f,
    -0.00233458518f, -0.289061993f, -0.131112888f, -0.00721613457f, 0.167241827f, -0.126818284f, 0.16387102f, -0.0641949698f,
    -0.256555527f, -0.0403108187f, -0.0248197131f, -0.227666333f, 0.0259253681f, -0.157660946f, 0.0631951541f, 0.17696251f,
    -0.0171222668f, 0.0223470721f, -0.0102187274f, 0.104057327f, 3.83959086e-05f, -0.146299273f, 0.228925407f, -0.210100815f,
    0.0994154811f, -0.121917099f, 0.0569610409f, -0.301675647f, 0.0956238732f, -0.107637435f, -0.0770574063f, -0.083735846f,
    -0.0106321219f, 0.0523787141f, -0.0198043976f, -0.147636563f, -0.228039488f, 0.29418543f, -0.219734088f, 0.00196768576f,
    -0.0594950393f, 0.339572281f, 0.0801619068f, -0.0847426578f, -0.234887332f, -0.00243324763f, 0.204134464f, 0.11948882f,
    0.0323575772f, 0.0596617386f, 0.0454822294f, 0.0138727007f, 0.1419826f, 0.00141715549f, -0.127346396f, 0.265835285f,
    0.140317589f, -0.0492949151f, 0.182542488f, 0.213689312f, -0.0643233731f, -0.0848722458f, -0.0809587538f, -0.021834055f,
    -0.0399644785f, -0.0359870642f, -0.0275814682f, 0.0896799937f, 0.10028749f, 0.12136434f, -0.131193832f, 0.0329514369f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK4_B[32] =
#endif
{
    0.0f, 0.0610044636f, 0.0163347926f, -0.0847347304f, -0.0513234846f, 0.0591258816f, -0.018115364f, 0.0f,
    0.0709816888f, 0.0790561959f, 0.0563859828f, 0.0281913187f, -0.00366988941f, 0.0735851377f, 0.0604199246f, 0.0645017847f,
    -0.193280473f, -0.0156777594f, -0.153577611f, 0.00288491673f, 0.00507045025f, -0.137556389f, -0.00437354809f, -0.00570413517f,
    -0.197491661f, -0.00225116382f, 0.0300559737f, -0.00767907035f, -0.157924667f, 0.0587183386f, 0.0198775232f, -0.0371585935f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK5_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK5_W[1024] =
#endif
{
    0.0608397163f, -0.155212611f, 0.0884158909f, -0.0730307251f, 0.122299418f, 0.056718789f, 0.0160724893f, -0.159789413f,
    -0.0633928552f, 0.0588123426f, -0.0836237222f, -0.181202635f, -0.000434336951f, 0.181028768f, -0.0642885342f, 0.0910797939f,
    0.21562323f, -0.0283690933f, 0.0288516562f, -0.25769195f, -0.153476015f, 0.0270570274f, 0.172830611f, -0.0248033125f,
    0.316295385f, -0.0320222005f, 0.0797104463f, 0.0589356907f, 0.300031364f, -0.000387764827f, 0.0442268625f, -0.0448839739f,
    -0.259898722f, -0.0984457508f, 0.247255772f, 0.151550353f, -0.0169079527f, -0.0200192723f, -0.432096928f, -0.146052733f,
    -0.0593427755f, 0.158321321f, 0.0797467902f, -0.0421511382f, -0.173526183f, 0.0390316658f, -0.108150125f, -0.12983577f,
    0.107425317f, -0.33652392f, 0.0777135864f, 0.155388519f, -0.259323627f, 0.0524632223f, 0.156024307f, -0.0654177815f,
    0.173047766f, 0.295244783f, 0.148416981f, 0.00371781341f, -0.095473744f, 0.0218459461f, 0.147670582f, 0.072713688f,
    -0.00149666611f, -0.137478396f, -0.137232229f, -0.0396174826f, -0.133192584f, -0.00619335845f, -0.127084568f, -0.0390026122f,
    -0.0166557115f, 0.0663854256f, -0.0844986141f, -0.0110260705f, -0.129435092f, -0.137321606f, 0.0636751503f, 0.0359869897f,
    -0.0993330479f, 0.0368642472f, -0.152889088f, 0.000980935176f, 0.164523527f, -0.309056222f, -0.0284122005f, 0.0685317367f,
    0.110592403f, -0.0421335623f, 0.103466325f, -0.120352425f, 0.212241963f, 0.192140236f, -0.186255246f, -0.0983528793f,
    0.105304256f, -0.0855918825f, -0.0339721963f, 0.0739903003f, -0.0127912322f, -0.117889918f, -0.0874852911f, 0.204774857f,
    -0.0971278101f, 0.111133032f, 0.109018534f, 0.0454631522f, -0.365987122f, 0.0302788615f, 0.119984239f, 0.103916362f,
    -0.0969840959f, 0.0528484806f, -0.0668165237f, -0.019760184f, -0.0501771905f, -0.103142925f, -0.0253209341f, 0.304515302f,
    0.0170380771f, -0.200437829f, -0.00552520854f, 0.20066072f, 0.00440185657f, -0.341545194f, -0.084315978f, -0.101821586f,
    0.000456056645f, -0.177575424f, -0.146221384f, 0.103191845f, -0.00621644547f, 0.263074309f, 0.234129429f, -0.115583293f,
    -0.104685061f, 0.127037078f, 0.215248495f, 0.0140479831f, -0.12262363f, 0.157379001f, 0.00179901707f, 0.126987532f,
    0.0719367415f, -0.151851177f, 0.0271135904f, -0.0551873893f, -0.0492785946f, 0.191728935f, -0.233341664f, 0.162535936f,
    0.0106198462f, -0.193526477f, -0.237267599f, 0.27311188f, -0.311151385f, 0.0897322893f, -0.00226191478f, 0.0906874388f,
    0.100365087f, 0.00108105992f, 0.117868163f, 0.266552627f, 0.0222009309f, 0.0248758309f, 0.0287485886f, -0.0726730898f,
    0.167685807f, 0.13062264f, -0.0864839703f, 0.411307842f, 0.0233231317f, 0.0227700472f, 0.140169516f, 0.0618769266f,
    0.0116613861f, 0.156176686f, -0.306349367f, 0.0820174962f, -0.0499732345f, -0.0872344971f, -0.0297497958f, 0.062029466f,
    -0.102411129f, -0.138776332f, -0.120239019f, -0.0472371951f, 0.0823659897f, -0.193188831f, 0.0919268429f, 0.203589454f,
    -0.170917138f, 0.115595601f, -0.196050435f, 0.22247611f, -0.0396755412f, -0.0489573143f, 0.220828742f, -0.0276733711f,
    0.0878371224f, -0.200822204f, 0.104953706f, -0.128528386f, -0.189725757f, 0.179947481f, -0.187649861f, 0.0679702461f,
    -0.0845993906f, -0.264501899f, 0.0728539228f, -0.0513887703f, 0.145616755f, 0.0796089023f, 0.263041198f, -0.0393262804f,
    0.242303923f, 0.121355899f, 0.213284791f, -0.246058807f, 0.0387745537f, -0.057481885f, 0.0214939043f, 0.160679564f,
    -0.10994707f, 0.0786844194f, 0.198773548f, 0.0888280943f, 0.0715556443f, 0.0699017048f, 0.0261754952f, -0.110570252f,
    -0.280167609f, 0.174608395f, -0.172175214f, -0.260127604f, -0.0877295882f, -0.0503481999f, -0.0418188646f, -0.0123909833f,
    0.139210716f, -0.283833981f, 0.143598124f, 0.0547565855f, 0.186961442f, 0.0779069588f, -0.259059578f, -0.0845051184f,
    0.0678282008f, -0.230358809f, 0.199165657f, -0.0686782226f, 0.00974147674f, 0.0941882357f, 0.13750577f, 0.0589563809f,
    -0.0166636463f, -0.0436153784f, 0.0539013222f, 0.18758814f, -0.109967925f, 0.20153527f, 0.0145653421f, -0.141334385f,
    0.0266725495f, -0.088000223f, 0.361251295f, -0.112296551f, 0.0713653043f, -0.0238281842f, 0.157849565f, 0.101087622f,
    0.249157816f, 0.0349956527f, 0.0691350549f, -0.160628766f, 0.157756254f, 0.0287418477f, -0.0696363673f, -0.072120145f,
    0.00464966241f, 0.0461976081f, -0.135250986f, 0.154599205f, -0.0117468797f, 0.0726754516f, -0.020170521f, 0.205483347f,
    -0.0634324551f, 0.116754174f, 0.240501285f, 0.0231423639f, 0.070541583f, 0.0563296638f, 0.401183218f, 0.10734605f,
    -0.119796343f, 0.0026916666f, -0.188490599f, 0.288957357f, 0.0177167766f, 0.218692988f, 0.0043988768f, -0.0718255788f,
    -0.00216884911f, -0.0194728002f, 0.169981629f, 0.184550226f, -0.107484885f, 0.208358198f, 0.0767050907f, -0.0879823118f,
    -0.0751393884f, -0.0556211583f, 0.0253280438f, 0.0742836893f, 0.0406707674f, 0.1328834f, 0.0750498921f, -0.0431040786f,
