namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    0.0217634495f, 0.0304112006f, 0.0252951924f, -0.0509389937f, 0.0220728591f, 0.0763647109f, 0.00856195204f, -0.114043713f,
    -0.0363826677f, -0.0313155614f, 0.0512470752f, -0.00434437068f, -0.0861731768f, -0.0122374101f, -0.000309837691f, 0.00602775067f,
    -0.0433077812f, -0.0113612125f, 0.00952375215f, 0.0327549987f, -0.0135491909f, -0.00271557388f, 0.0653163195f, -0.035069216f,
    0.0232408978f, -0.0265636127f, 0.0579735301f, -0.0107461121f, 0.0381947234f, 0.0534836948f, 0.00883645378f, -0.0397371911f,
    -0.0205109008f, -0.0152920941f, -0.0275619924f, -0.0436149649f, -0.0445524752f, -0.0466345623f, -0.0322554596f, -0.0434543043f,
    -0.0362099931f, -0.0544968955f, -0.0512814783f, -0.0516242459f, -0.0327927358f, -0.0498823188f, -0.0504832938f, 0.0350802429f,
    0.0535501428f, -0.0534118265f, 0.00283872709f, -0.0167810395f, 0.0196952298f, -0.00232831878f, 0.0471502468f, -0.0233568177f,
    -0.00728904642f, -0.0170852225f, -0.027473893f, 0.0143836737f, -0.0526153073f, 0.0318539552f, -0.045035392f, 0.00285486784f,
    0.019119326f, -0.0152960587f, 0.0295052361f, 0.0465452559f, -0.055475574f, -0.0474758446f, -0.020516308f, -0.00655278144f,
    0.057484027f, -0.132382527f, 0.0236895047f, 0.0849279463f, -0.0700449497f, -0.123537883f, -0.127633899f, -0.0841756985f,
    -0.17105101f, 0.00840300974f, -0.076439105f, 0.0531152897f, 0.139293045f, -0.0791199356f, -0.00421907427f, 0.0315677747f,
    -0.12419083f, -0.0579654276f, 0.034878727f, -0.0672707856f, 0.00386903691f, -0.155048147f, 0.0297867693f, -0.00760725047f,
    0.0852272287f, 0.00756959897f, -0.0565705858f, 0.0210821349f, -0.072551772f, 0.142312124f, 0.0839850008f, -0.201221392f,
    -0.014995656f, -0.0635070279f, -0.0313101672f, 0.0374882631f, -0.0592658818f, -0.0198692176f, 0.0468773246f, 0.0292509366f,
    0.019155696f, -0.0534732044f, -0.091392301f, 0.0437967293f, 0.0167033505f, -0.0237630159f, -0.00974923279f, 0.0214647036f,
    0.0833160579f, -0.0453434363f, 0.0295141786f, 0.00517952396f, -0.00497903023f, 0.0226691272f, 0.0324388295f, 0.00815303437f,
    -0.0361196324f, 0.0110465679f, -0.0551078431f, 0.00414035795f, -0.0227467697f, 0.010760908f, -0.00265464629f, -0.0597054735f,
    0.170152396f, 0.0229561329f, 0.132266462f, -0.0986440852f, 0.190110549f, -0.0255243052f, -0.038157396f, 0.0723825172f,
    0.0403049402f, -0.000316773629f, 0.106933869f, -0.0810273886f, 0.0565340817f, -0.0928127319f, 0.0228864662f, -0.0202931352f,
    -0.0280082002f, 0.0166507158f, 0.0326607004f, -0.0553759746f, -0.033215262f, 0.031875249f, -0.0584093183f, 0.0214256831f,
    -0.0357600003f, 0.0416331962f, -0.0378884301f, -0.00480254786f, 0.00392643968f, -0.00874675903f, -0.13512969f, 0.0596453585f,
    -0.0729576275f, 0.00301573845f, 0.0174812283f, -0.0586438403f, 0.0220321324f, 0.120619908f, 0.0483813621f, 0.0596105903f,
    0.0858013257f, -0.0140188932f, 0.0136709018f, -0.0344371423f, 0.0197179802f, 0.0306238793f, 0.06671758f, 0.041228842f,
    0.031398233f, 0.0713777319f, 0.0164361708f, 0.0458709262f, -0.0251176152f, 0.0157272108f, -0.0142267002f, 0.0510970764f,
    0.0058221966f, 0.0881261304f, -0.00450990396f, -0.0349219963f, 0.0478298739f, 0.0228269808f, -0.0286099724f, 0.0229586922f,
    0.00158817146f, -0.0392127633f, -0.0308949053f, 0.00795340165f, -0.0437963791f, -0.0143564641f, -0.0903725773f, -0.0520525463f,
    0.00981449615f, 0.0268144906f, 0.055682458f, 0.0729067102f, -0.0186691787f, -0.0182908811f, -0.0450076945f, -0.0137260919f,
    0.00487507647f, 0.00897719152f, 0.00399678526f, -0.0482075475f, -0.0155084785f, 0.0557077304f, -0.011944293f, -0.0482655987f,
    -0.00477354601f, 0.0519395359f, 0.0593469031f, -0.0708699077f, -0.0267556775f, 0.0358524472f, 0.000693716109f, -0.0146455867f,
    -0.0775761157f, -0.0500987172f, 0.0205978248f, -0.0283728f, 0.0339390151f, 0.0623842441f, 0.0765848458f, 0.0201758146f,
    0.055325523f, -0.0114905434f, 0.00505491253f, 0.0563173667f, -0.0219519343f, -0.019639615f, 0.00925150886f, 0.0483626314f,
    0.0434638411f, 0.0403983407f, -0.0286686067f, 0.0534213632f, 0.023988232f, -0.0136405434f, -0.0610533357f, 0.0321386345f,
    0.0111134853f, 0.012699306f, 0.00253081252f, -0.0368410796f, 0.0258914344f, 0.0105900299f, -0.0129388366f, 0.00593550317f,
    0.0523322336f, -0.0170755144f, 0.0201437268f, -0.0631651059f, 0.00166907534f, -0.0162892565f, -0.052468732f, 0.012606876f,
    0.0198291335f, -0.0179353934f, -0.0641874373f, -0.0498068705f, -0.0199053492f, -0.0246697906f, -0.0618439093f, -0.0696948618f,
    -0.0236130785f, 0.0416764319f, -0.0429241396f, -0.0234658737f, 0.0522863455f, 0.00716395862f, -0.00974441599f, 0.0752030239f,
    -0.0344351865f, -0.00736104697f, -8.00553244e-05f, 0.0322687365f, -0.0272111129f, 0.0324383974f, -0.0486374684f, -0.0461807586f,
    -0.0158837456f, -0.0149386488f, 0.0827128813f, 0.0289362874f, -0.0342375077f, 0.0694031417f, 0.0170661733f, 0.0217107758f,
    -0.300586641f, -0.078477703f, 0.0469190329f, 0.129514366f, 0.0565890484f, -0.097350657f, 0.0213528294f, -0.112193793f,
    0.0404576212f, -0.0502450652f, -0.381486654f, -0.00225066044f, -0.0104158614f, 0.0580162071f, -0.0214154832f, 0.0729166269f,
    -0.0937045366f, -0.0168646686f, -0.0125198988f, -0.28698197f, 0.105229624f, 0.0398910232f, 0.145131558f, -0.36100316f,
    -0.0910701752f, 0.128960401f, -0.0335262939f, 0.0175203644f, -0.0247184336f, -0.0437746085f, 0.0053576543f, -0.0409892835f,
    -0.0342612676f, 0.00314936903f, 0.0519291721f, 0.0406235047f, -0.0551751107f, 0.00725402217f, 0.0625971854f, 0.057637576f,
    -0.0153656323f, -0.0410920493f, -0.0213574413f, 0.0271810107f, 0.0161275212f, 0.0127724325f, -0.0404436029f, -0.0237964597f,
    -0.0261907838f, 0.0320860893f, 0.00199582335f, 1.25136858e-05f, 0.0372785777f, -0.0788513869f, 0.0229573734f, 0.0962947235f,
    0.0513139777f, 0.0341957547f, 0.0285228174f, -0.00944205653f, 0.119842485f, 0.057236217f, -0.0122535843f, 0.03739978f,
    -0.0462538153f, 0.00326990685f, -0.027471479f, -0.0350203142f, -0.0146699408f, 0.037876863f, -0.00309180235f, 0.0239733551f,
    0.0380956829f, 0.0367304794f, 0.0217071734f, 0.129412219f, -0.0390027687f, 0.0372262299f, -0.0231982879f, -0.0357702971f,
    0.0229628049f, -0.0142268669f, 0.0640878975f, 0.0362153091f, -0.00734465662f, -0.0369085483f, 0.0372892655f, 0.045401562f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK3_B[32] =
#endif
{
    0.0419793241f, 0.134530798f, -0.0925574005f, -0.0285053588f, -0.00565530034f, -0.0228217822f, 0.0378417708f, 0.101500727f,
    0.0f, 0.0953376219f, 0.0579489805f, -0.0775270686f, -0.0337646045f, 0.113533787f, -0.00212161615f, -0.039527379f,
    0.0387532786f, -0.0730122402f, -0.0899549127f, 0.127824217f, -0.00896828622f, -0.0122111933f, 0.172313392f, -0.0500443317f,
    -0.0455157831f, -0.080163531f, 0.0625374764f, 0.0255526714f, -0.0251618661f, -0.0761408955f, 0.0818444043f, -0.123241924f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK4_W[1024] =
#endif
{
    0.0308411885f, 0.0729570761f, -0.00856012944f, -0.0251869373f, -0.0605069548f, -0.0110362917f, -0.0449530147f, 0.0224540848f,
    0.0493107513f, 0.00799196865f, -0.0119548757f, -0.0248591602f, -0.0434276946f, 0.0392567515f, -0.0251884218f, 0.0356467292f,
    0.0153588243f, 0.00223284564f, 0.0119400965f, 0.0593939349f, 0.022188779f, 0.114776142f, -0.0203924701f, -0.00093115418f,
    0.00906556565f, -0.108331949f, -0.0688994378f, -0.0256689675f, 0.0528264344f, 0.00105214014f, 0.00995409861f, -0.0539327413f,
    -0.0770722106f, -0.0136621427f, -0.00738044456f, -0.0684560016f, 0.0105002886f, -0.0485039465f, 0.0189989209f, 0.054821372f,
    -0.00585271092f, 0.0141394241f, -0.00320503442f, 0.031805817f, 0.00192008179f, -0.0443933643f, 0.0678568929f, -0.0583071634f,
    0.0308890212f, -0.0369611271f, 0.0188658573f, -0.0918684751f, 0.0286772531f, -0.0299507398f, -0.0233655162f, -0.0260530133f,
    -0.0053473115f, 0.0166146439f, -0.00483915722f, -0.0432506055f, -0.0644612387f, 0.0892133564f, -0.0667584091f, 0.000492519583f,
    -0.000705790997f, 0.0899452195f, 0.0821522996f, -0.0184467863f, -0.0282557607f, 0.0396145768f, 0.0520850644f, 0.0349671841f,
    -0.00258503645f, 0.0203448292f, -0.0196824167f, 0.021346353f, 0.0435232297f, 0.0122004384f, -0.0433341973f, 0.116095811f,
    0.0768392086f, 0.0108804647f, 0.0525831841f, 0.0937663913f, 0.00968434941f, -0.0330017619f, -0.0112957591f, -0.0282156896f,
    0.00144013809f, -0.00860770978f, -0.000834293664f, 0.0465797521f, 0.0135462256f, -0.0139082232f, 0.026132632f, 0.0419280194f,
    -0.015663296f, -0.0844964385f, -0.0819158852f, -0.099957779f, 0.0198059902f, -0.0658505484f, -0.00334790745f, -0.0346559323f,
    0.0226503983f, 0.0238562971f, -0.0217621978f, -0.0942842811f, 0.0683674067f, 0.0362574421f, 0.0237802863f, 0.0354554877f,
    0.0155613227f, 0.0169416964f, -0.0227157231f, -0.0207464155f, 0.0335261151f, 0.0117721986f, -0.00092625292f, 0.0386796184f,
    0.0188245121f, -0.024254309f, -0.00533157866f, 0.00962973852f, -0.0296555161f, 0.0099465223f, -0.00909792818f, -0.0677383766f,
    0.00966480654f, -0.00246308139f, -0.0185311362f, -0.0393697396f, 0.00477824826f, -0.0176610313f, 0.0326856188f, 0.0509523861f,
    0.084818311f, 0.0100585418f, -0.0452867188f, -0.0170495193f, -0.0207045879f, -0.0750929415f, -0.0245547537f, 0.0558406189f,
    -0.0397145003f, -0.05865537f, 0.0295910686f, 0.00798991695f, -0.0772697255f, -0.00858698133f, 0.0209218636f, 0.0146226604f,
    -0.0388258547f, -0.0561168157f, 0.0111556556f, -0.0243757572f, -0.0976516008f, -0.014382828f, 0.00119987619f, 0.00420995429f,
    -0.174311608f, -0.00968443509f, -0.0311543103f, 0.0739513785f, -0.143327206f, -0.156590819f, 0.033939369f, 0.0532785207f,
    0.0716539174f, -0.00352474325f, 0.0641778186f, 0.0458959118f, 0.138434112f, -0.0330082104f, 0.0835847482f, -0.358710319f,
    0.0452923402f, -0.339449793f, -0.128433526f, -0.0922707841f, -0.0597054474f, -0.0424591266f, -0.0188550912f, 0.00682952488f,
    -0.0251560286f, 0.0528799444f, -0.0211930275f, 0.045268476f, 0.0200980324f, 0.00553592527f, 0.0916985795f, -0.0373651534f,
    -0.045176439f, 0.0305525158f, -0.0542864315f, 0.00813463144f, -0.0534810573f, 0.0751486346f, -0.0700949207f, 0.0366639383f,
    -0.0471409485f, -0.0273376293f, -0.0228898544f, 0.0229708459f, 0.042654492f, -0.00325425644f, -0.006897402f, 0.00585510302f,
    -0.0234906171f, -0.0232084878f, -0.100273274f, -0.0220105648f, -0.0389755666f, 0.0263025314f, -0.0370712131f, -0.020596806f,
    0.0470350012f, 0.0391405746f, -0.0413592234f, -0.0370728895f, -0.0395215042f, -0.0130325695f, 0.00573312072f, -0.0332274884f,
    0.0122007094f, -0.00803392474f, 0.0636942983f, 0.0269633904f, -0.0219608117f, -0.00531661604f, -0.00129457226f, 0.0101475827f,
    -0.0117576104f, -0.0727388337f, -0.0613790713f, -0.0549843125f, 0.0119670061f, -0.0454520956f, 0.0165506434f, 0.00671545835f,
    -0.00488349842f, -0.0106907105f, -0.0278120525f, -0.0123716984f, -0.0960223228f, 0.0164419841f, -0.0527483933f, 0.0502505265f,
    0.0415093713f, 0.0248176083f, -0.100080825f, 0.012634201f, -0.0403400064f, -0.0379641727f, -0.00803728122f, -0.0787872672f,
    -0.0263181776f, 0.0333448499f, 0.0351154357f, 0.00188912451f, 0.0654344261f, -0.0418867841f, -0.001330317f, 0.022769507f,
    0.0393447801f, -0.0553908981f, -0.0479156822f, 0.0513802506f, -0.0279604085f, 0.0591396727f, 0.0322400741f, 0.0690394938f,
    0.0263893809f, -0.0735278502f, 0.0177646447f, 0.0586137138f, -0.0357249863f, -0.055335965f, 0.0521696024f, 0.0132656712f,
    0.0143367313f, 0.0331972763f, -0.00742923794f, -0.0208137296f, -0.0662039071f, -0.0536566749f, 0.0288172048f, 0.0299771875f,
    -0.0421321169f, 0.0399432294f, 0.0267886203f, -0.0398587734f, 0.0306703374f, -0.00306708855f, -0.0396303311f, 0.029876329f,
    -0.0131089976f, -0.086863555f, -0.0976029411f, 0.00685812347f, -0.0384851955f, 0.0968686715f, 0.0747940615f, 0.0168513488f,
    -0.0511545986f, -0.0182316974f, 0.0929826498f, -0.0270119552f, -0.033788424f, -0.0318156332f, -0.0642584637f, -0.105392039f,
    0.00152822211f, 0.0795803517f, -0.0154335694f, 0.0500782393f, 0.0542155989f, 0.0567485951f, 0.0654006526f, 0.0915478393f,
    -0.0726772696f, -0.0229673609f, 0.160616264f, 0.0307859629f, 0.171251163f, -0.164157599f, 0.00480922917f, 0.0201129038f,
    -0.0442232154f, -0.0835704207f, -0.100049622f, 0.0259493478f, 0.0316865295f, -0.0432921611f, 0.0366059728f, 0.0281311739f,
    -0.00759364059f, 0.0539463162f, 0.0808756948f, -0.0252960138f, -0.0914160833f, 0.0693704262f, 0.0750972927f, 0.048683133f,
    -0.0432452224f, -0.11599151f, -0.0528923906f, -0.279075652f, 0.118302464f, 0.16183342f, -0.00947278179f, 0.0588814579f,
    0.0828145593f, -0.00663108984f, 0.0800101981f, 0.0761690512f, 0.0521023124f, 0.0217955504f, 0.0585591272f, -0.00466954429f,
    0.0496641062f, 0.0100753047f, 0.0169036612f, 0.0819455013f, -0.0177347902f, -0.0326523893f, -0.0247438811f, -0.0508735701f,
    0.0584600717f, 0.0851049945f, -0.0268815067f, 0.0486229509f, 0.0357537903f, -0.0465593711f, -0.0268263798f, 0.0190379377f,
    -0.0153317312f, 0.0646392182f, 0.00869219191f, 0.0727381259f, 0.0209700558f, -0.0304063465f, 0.0368527733f, 0.0240529906f,
    -0.0864270926f, 0.0265892018f, 0.101259939f, -0.0405207761f, -0.00361346826f, -0.0100870505f, 0.0442022681f, 0.0197267979f,
    0.0151465693f, 0.0345542021f, 0.000763804361f, 0.00802109577f, 0.00699602487f, -0.0344322398f, 0.0401725248f, -0.0525719598f,
    0.0311013069f, 0.0945142284f, -0.0249771737f, -0.014670169f, 0.0439097732f, -0.0342553407f, -0.0134082194f, -0.00422062865f,
    0.0441788882f, 0.0442244783f, 0.0301974751f, -0.0735530779f, -0.024143232f, 0.0181318074f, 0.0230823942f, -0.0235428363f,
    -0.0249732602f, 0.0131274499f, -0.0129790921f, 0.0258375201f, -0.036085736f, 0.0334336385f, -0.0748051628f, -0.0109916301f,
    -0.0649579465f, -0.00354030542f, 0.0186755862f, 0.0123799378f, 0.00280757085f, 0.0386609174f, 0.00308927055f, 0.0382903963f,
    0.014371369f, -0.0348351263f, -0.0184624959f, -0.0916441455f, -0.0567378625f, -0.0158760734f, 0.00366777088f, -0.00423007691f,
    -0.0535253622f, -0.0199304447f, 0.00370188244f, 0.0260225199f, 0.00668019243f, -0.0603126511f, 0.013276956f, -0.0190856438f,
    -0.0265706778f, 0.0212474559f, 0.0142553309f, 0.0586150847f, 0.0110829547f, -0.0130922161f, 0.0042731897f, 0.0331044532f,
    0.11248865f, -0.0289927721f, -0.0499258265f, -0.00299663842f, -0.0280806497f, -0.0232698433f, 0.0454282798f, -0.016267987f,
    0.0483804494f, 0.121140249f, -0.020419484f, -0.0787804052f, -0.0644650906f, -0.0309379101f, 0.031419564f, -0.0227513127f,
    0.0114697786f, 0.0371205397f, 0.129778132f, -0.0213240292f, 0.0985230431f, 0.0162665956f, 0.00814348925f, 0.00428322097f,
    0.103216492f, 0.0205779318f, -0.0459360033f, 0.0139012057f, -0.00487875659f, 0.0784410164f, -0.0177739412f, -0.000930187118f,
    0.016714884f, 0.0429613665f, -0.0219238531f, -0.0152978757f, -0.030017009f, 0.034674827f, 0.00210668077f, 0.0336192138f,
    0.105214849f, -0.00601116894f, -0.0212394856f, -0.021159295f, 0.0517079756f, -0.0446429066f, 0.0645065233f, 0.0629192069f,
    -0.0908610076f, 0.0707191229f, -0.013738771f, -0.0359006561f, 0.00876607094f, -0.0360884815f, 0.090384081f, 0.00840389822f,
    0.0137143265f, 0.0660065264f, -0.124115132f, 0.130868688f, -0.000590123178f, -0.0421507321f, -0.00383949f, 0.0845560357f,
    0.0538511574f, -0.0604040138f, -0.0756094605f, -0.0170817543f, 0.0268276911f, 0.00804044399f, 0.0220915601f, 0.0504465848f,
    -0.0174070522f, 0.0513688661f, -0.0135961762f, -0.0414622165f, 0.0191450492f, -0.0111044431f, -0.0243508518f, 0.0666554198f,
    -0.000380493846f, -0.0471442416f, -0.0128762396f, 0.0240932405f, 0.0504966117f, 0.0948395059f, -0.0604629517f, -0.0252278913f,
    -0.0210646112f, -0.0151056573f, 0.0269775707f, -0.0175906513f, -0.0527015962f, -0.0190013554f, -0.0135479961f, -0.0567756407f,
    0.00900561363f, -0.059204787f, 0.0820562616f, -0.0288550798f, 0.0439432114f, 0.00129833573f, -0.0310761891f, -0.0584444068f,
    -0.00492424099f, -0.00392664177f, 0.0231349915f, -0.00368906721f, -0.00898667425f, -0.016005829f, -0.00188394147f, -0.0548057891f,
    -0.0769933686f, 0.0448598526f, -0.0286528282f, -0.0808945075f, -0.0456773303f, -0.00266089407f, -0.0240001362f, 0.0476346016f,
    -0.0526785478f, -0.0202740189f, -0.135552987f, 0.0474623069f, -0.299018264f, -0.0459177606f, -0.015751658f, 0.0877791122f,
    -0.21520862f, -0.000187070953f, 0.0679060966f, 0.0480860323f, 0.0945492238f, -0.080548279f, -0.0211393535f, -0.115751229f,
    0.0713132173f, -0.015161532f, -0.76081425f, -0.000130260683f, -0.110869154f, -0.0139613347f, -0.0234289952f, 0.0651922449f,
    0.0210442226f, 0.0208190288f, 0.0112886922f, -0.0276707802f, 0.00804134645f, -0.0160341095f, 0.0212888028f, -0.292515963f,
    0.0417432785f, -0.0622906648f, 0.0427822657f, -0.0310076401f, 0.00980236381f, -0.0368294381f, 0.0434333943f, -0.0400995016f,
    0.0501355715f, -0.0196694136f, -0.0449474044f, -0.0192817915f, 0.0135110486f, -0.0498461239f, -0.00241276831f, 0.0531864874f,
    0.0166758876f, 0.050068941f, 0.0121561745f, -0.0203830507f, -0.0266204476f, 0.0577546656f, -0.09762384f, 0.0117889335f,
    -0.0385083668f, -0.0501989983f, -0.0741143003f, -0.0582890026f, -0.0484895781f, -0.0562131554f, -0.0410866514f, -0.00498983543f,
    0.0731378794f, -0.0115761934f, 0.0670292675f, 0.01276056f, -0.0287544075f, -0.00865076482f, -0.0311002452f, -0.00112821185f,
    0.026660094f, -0.0561160408f, -0.0902315378f, 0.0516059063f, -0.00237229629f, 0.0168179255f, 0.0253350288f, 0.00304035423f,
    0.125795662f, 0.0583882146f, -0.000766170211f, 0.0572459437f, 0.059741769f, -0.0724918395f, 0.111975677f, 0.0165239479f,
    0.0235516895f, 0.0311351214f, -0.00378202414f, 0.113313511f, -0.00148500141f, -0.0321884975f, 0.108717985f, 0.0383869931f,
    -0.064132385f, -0.0129289441f, -0.0287584346f, -0.0220808983f, 0.012709002f, -0.00756403944f, -0.0290487185f, 0.0115207238f,
    0.0519647971f, -0.0351616926f, -0.029081868f, -0.0175719503f, 0.0265211593f, 0.0556817278f, -0.0344888903f, -0.0209808499f,
    0.020105008f, -0.00754594011f, -0.0328615643f, 0.0255882964f, -0.000705367129f, -0.063921839f, -0.0564334206f, -0.0044098855f,
    -0.0493736155f, 0.0185876209f, -0.0505248234f, 0.00191775686f, 0.0104114776f, 0.0454806536f, -0.0432239473f, -0.0412285402f,
    0.0457658619f, 0.0122558111f, -0.0250885207f, -0.0023493378f, -0.0287920851f, -0.0475414991f, -0.0823455602f, -0.0109598264f,
    -0.00256112125f, -0.0299309753f, -0.0843173787f, -0.0758543164f, -0.017064942f, 0.0140603259f, 0.0592196882f, -0.0424553491f,
    0.0117206452f, -0.0305871833f, 0.00462040864f, -0.0240002126f, -0.0107670585f, -0.0114040263f, 0.0473172031f, 0.00917110685f,
    -0.0407466926f, -0.0233936366f, -0.0499053597f, -0.0598873086f, -0.00254886318f, -0.0485484563f, 0.0289825108f, -0.0244953223f,
    -0.0398815945f, 0.0403727964f, -0.00212191488f, -0.0347719975f, -0.00974769332f, -0.00496780733f, -0.00855042227f, -0.0285005774f,
    0.0190837961f, -0.005283996f, 0.0307945367f, -0.00635192543f, 0.016719019f, 0.055233784f, -0.0438111573f, -0.102678381f,
    -0.0521280244f, -0.000610161573f, -0.00211088848f, 0.0323850699f, -0.0133926356f, -0.0236576777f, 0.0332509801f, -0.0497978516f,
    0.00379692856f, -0.0272360537f, 0.00985828508f, 0.0120293107f, 0.000254742976f, -0.0571911484f, 0.0155594004f, -0.0317663252f,
    -0.0542698652f, -0.0555103682f, -0.0329216532f, -0.0255628396f, -0.0491587371f, 0.0244212709f, -0.0446182266f, -0.0626464561f,
    -0.0631917566f, -0.0478063859f, -0.0551626682f, -0.0249378588f, 0.0251554288f, 0.0389628783f, -0.0661692172f, -0.0258040857f,
    0.0703748241f, 0.0377545804f, -0.0136691909f, 0.000711748318f, -0.0174426306f, -0.0876003802f, -0.0120581044f, -0.0224284176f,
    -0.0299728159f, -0.059464518f, 0.011206599f, -0.0427558534f, 0.000796071428f, 0.020381527f, -0.0492649861f, 0.00617917627f,
    -0.00360503723f, -0.0608324185f, -0.0367741175f, -0.0517843813f, 0.0781347901f, -0.0308563076f, 0.0531777404f, -0.0537676737f,
    -0.0359776616f, -0.00818830449f, -0.00763829192f, -0.0548492521f, 0.0458681136f, -0.0173080545f, -0.0012314592f, 0.0155358259f,
    -0.066701293f, 0.0216568522f, -0.0217948519f, 0.0839670748f, 0.00722406711f, -0.0426522195f, -0.0479417145f, -0.00662158756f,
    -0.0348054767f, -0.0215559937f, -0.0417615175f, -0.00846581534f, -0.0619232878f, 0.0222152155f, 0.0194990691f, -0.0340524875f,
